2025-06-21T14:59:38.184456339Z 2025-06-21 14:59:38.184 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:59:38.184522013Z 	{'encoding': [1662, 3356, 2314, 98, 2364, 1788, 268, 2689, 3246, 2703, 436, 1522, 3335, 2597, 529, 1925, 2578, 3131, 576, 1406, 596, 2998, 1613, 3163, 1800, 136, 592, 3738, 1382, 2030, 880, 2455, 300, 3150, 3910, 2808, 779, 2261, 3566, 664, 2714, 1214, 791, 1081, 2374, 1574, 1371, 2326, 3281, 830, 973, 2790, 3823, 2063, 481, 1147, 288, 2562, 2284, 2029, 3626, 2083, 2304, 3917, 2429, 598, 1470, 2025, 650, 2831, 932, 1908, 126, 997, 3355, 3577, 324, 1383, 1754, 2139, 3333, 1437, 1975, 3148, 3959, 2638, 1082, 463, 3962, 125, 1929, 898, 1501, 1697, 1136, 2554, 1302, 280, 1724, 3740, 836, 1621, 3599, 321, 2227, 334, 260, 2005, 1307, 394, 2984, 2929, 3499, 3831, 1961, 3614, 1143, 2031, 1919, 1883, 1744, 1739, 3906, 95, 1034, 1299, 378, 2233, 2978, 3300, 12, 1818, 2399, 3827, 3980, 3915, 3002, 1889, 615, 995]}
2025-06-21T14:59:38.184534246Z 2025-06-21 14:59:38.184 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:59:38.184542491Z 	{'hostname_prefix': 'AMG_ProposalElitism_G3T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:59:38.193114064Z 2025-06-21 14:59:38.192 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:59:38.193162244Z 2025-06-21 14:59:38.193 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:59:38.193952515Z 2025-06-21 14:59:38.193 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:59:38.193970720Z 2025-06-21 14:59:38.193 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:59:38.195445332Z 2025-06-21 14:59:38.195 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:59:58.196218961Z 2025-06-21 14:59:58.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:59:58.832178131Z 2025-06-21 14:59:58.831 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
