2025-06-21T17:35:11.800115741Z 2025-06-21 17:35:11.799 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:35:11.800170534Z 	{'encoding': [3508, 2424, 1825, 3445, 2653, 2464, 503, 1554, 2407, 1564, 1258, 96, 2830, 1422, 2614, 759, 1635, 239, 121, 1372, 1807, 658, 509, 2051, 2259, 3495, 1602, 1262, 3006, 1332, 1303, 1130, 2094, 2524, 1763, 3521, 2054, 558, 1550, 1166, 1637, 1256, 1704, 525, 3647, 647, 2789, 3644, 3880, 3553, 913, 3923, 1150, 2907, 1108, 3773, 3351, 2567, 3107, 1255, 3679, 3436, 1625, 310, 1921, 575, 2272, 331, 3475, 3058, 3114, 2732, 1004, 2500, 255, 2791, 1306, 3683, 1853, 2463, 1632, 320, 2807, 2466, 1976, 763, 2990, 633, 573, 3921, 2911, 2641, 3196, 2580, 3850, 3835, 1427, 1275, 693, 1195, 2550, 3040, 2350, 180, 1942, 2494, 1380, 2512, 2013, 1542, 614, 2800, 1102, 2738, 2602, 2390, 34, 888, 916, 1437, 684, 1775, 2069, 151, 1234, 2298, 1901, 3766, 3542, 3975, 2462, 2205, 818, 55, 343, 2058, 3266, 587, 3578, 1933]}
2025-06-21T17:35:11.800181775Z 2025-06-21 17:35:11.800 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:35:11.800185793Z 	{'hostname_prefix': 'AMG_TournamentDCD_G25T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:35:11.808965666Z 2025-06-21 17:35:11.808 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:35:11.809055045Z 2025-06-21 17:35:11.808 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:35:11.809883688Z 2025-06-21 17:35:11.809 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:35:11.809988245Z 2025-06-21 17:35:11.809 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:35:11.811327482Z 2025-06-21 17:35:11.811 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:35:31.812257473Z 2025-06-21 17:35:31.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:35:37.748329139Z 2025-06-21 17:35:37.747 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
