2025-06-21T20:50:15.642704223Z 2025-06-21 20:50:15.642 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:50:15.642734931Z 	{'encoding': [2476, 2935, 3404, 3314, 576, 1067, 484, 913, 2924, 3423, 3700, 2465, 2563, 1202, 94, 134, 3406, 2645, 1561, 1450, 1299, 3293, 3756, 974, 181, 2636, 2096, 2792, 1168, 2043, 648, 2246, 1327, 185, 2774, 2317, 3588, 2757, 3579, 2915, 2591, 2139, 1844, 3378, 3378, 2834, 2730, 2479, 667, 1265, 3497, 3978, 3894, 667, 3027, 638, 2434, 109, 2551, 2419, 3002, 1009, 1128, 816, 3230, 1292, 2000, 3518, 136, 296, 894, 1405, 612, 543, 2692, 3117, 440, 76, 2899, 842, 2782, 1732, 3213, 491, 2859, 436, 2271, 2905, 2572, 2172, 1336, 1505, 686, 1025, 3651, 3856, 2262, 1467, 823, 2764, 401, 3870, 405, 1761, 2823, 829, 2843, 202, 2203, 2679, 1878, 1334, 528, 2986, 3960, 3199, 110, 220, 2296, 775, 2366, 1589, 1274, 1004, 2742, 991, 683, 1189, 5, 3260, 2132, 96, 443, 2000, 1097, 3862, 1379, 2849, 2390, 1837]}
2025-06-21T20:50:15.642776149Z 2025-06-21 20:50:15.642 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:50:15.642786819Z 	{'hostname_prefix': 'AMG_TournamentDCD_G49T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:50:15.652125711Z 2025-06-21 20:50:15.651 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:50:15.652186647Z 2025-06-21 20:50:15.652 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:50:15.652977811Z 2025-06-21 20:50:15.652 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:50:15.653041642Z 2025-06-21 20:50:15.652 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:50:15.655733838Z 2025-06-21 20:50:15.655 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:50:35.656727176Z 2025-06-21 20:50:35.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:50:42.180288226Z 2025-06-21 20:50:42.178 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:50:45.657276382Z 2025-06-21 20:50:45.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:50:45.657310086Z 2025-06-21 20:50:45.657 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:51:00.063285136Z 2025-06-21 20:51:00.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.837938
2025-06-21T20:51:00.393456437Z 2025-06-21 20:51:00.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.132086
2025-06-21T20:51:00.475607577Z 2025-06-21 20:51:00.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.216559
2025-06-21T20:51:00.519633210Z 2025-06-21 20:51:00.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.297779
2025-06-21T20:51:00.600632785Z 2025-06-21 20:51:00.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.343104
2025-06-21T20:51:01.659569744Z 2025-06-21 20:51:01.659 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:51:01.659606584Z 2025-06-21 20:51:01.659 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:51:01.665230407Z 2025-06-21 20:51:01.664 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:51:01.682911145Z 2025-06-21 20:51:01.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:51:01.701314889Z 2025-06-21 20:51:01.701 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snYDnNNyJL1tFxSthwR5xeaVz8wcf and address r3WDt8ZtZa6Sc1CG3LhBqzB719L8HrPDAH
2025-06-21T20:51:01.742844507Z 2025-06-21 20:51:01.742 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss7j5WWSgpePiFFU1SDpbGygGYCQF and address raicxX2XpJmntnWEywju6uJcwUssex5DD3
