2025-06-21T18:25:58.692280942Z 2025-06-21 18:25:58.691 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:25:58.692342228Z 	{'encoding': [2661, 597, 1650, 1146, 2009, 3823, 3099, 3495, 2386, 2493, 551, 488, 696, 3415, 3714, 1086, 998, 1465, 631, 795, 3530, 2365, 3116, 58, 3992, 3615, 3965, 2800, 1837, 1762, 2125, 2692, 2672, 73, 6, 1912, 2375, 1247, 3528, 1940, 1246, 661, 1556, 265, 696, 301, 1748, 1714, 989, 3157, 1423, 2306, 2405, 3508, 2800, 3595, 2482, 326, 633, 2632, 1103, 2156, 265, 1865, 539, 1756, 808, 939, 2611, 260, 2829, 655, 3157, 1952, 1249, 3072, 2335, 1405, 3437, 3685, 1683, 2678, 3851, 3595, 3583, 1347, 1993, 1144, 3660, 1998, 2508, 945, 1352, 2356, 919, 3488, 1980, 366, 1648, 1797, 3382, 2862, 1251, 3873, 1529, 1134, 3399, 836, 2589, 1433, 914, 3847, 1871, 1705, 2860, 3373, 2178, 283, 2551, 562, 2173, 2994, 3337, 3434, 3491, 3645, 1376, 2274, 1877, 2640, 446, 603, 3293, 1606, 2175, 1711, 1589, 3670, 321, 543]}
2025-06-21T18:25:58.692351726Z 2025-06-21 18:25:58.692 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:25:58.692356425Z 	{'hostname_prefix': 'AMG_TournamentDCD_G32T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:25:58.708676234Z 2025-06-21 18:25:58.708 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:25:58.708791672Z 2025-06-21 18:25:58.708 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:25:58.709610799Z 2025-06-21 18:25:58.709 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:25:58.709697963Z 2025-06-21 18:25:58.709 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:25:58.711223554Z 2025-06-21 18:25:58.711 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:26:18.712079212Z 2025-06-21 18:26:18.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:26:41.028202452Z 2025-06-21 18:26:41.027 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:26:43.712863175Z 2025-06-21 18:26:43.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:26:43.712910404Z 2025-06-21 18:26:43.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:27:00.055439488Z 2025-06-21 18:27:00.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.981956
2025-06-21T18:27:00.106205327Z 2025-06-21 18:27:00.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.028690
2025-06-21T18:27:00.181646851Z 2025-06-21 18:27:00.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.104875
