2025-06-21T20:26:59.009331831Z 2025-06-21 20:26:59.008 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:26:59.009419837Z 	{'encoding': [193, 1251, 1741, 152, 2149, 2506, 1740, 2741, 2000, 3113, 2874, 2768, 1940, 262, 2295, 1027, 2488, 956, 3405, 2163, 2765, 2213, 2314, 540, 3220, 2376, 948, 3719, 1051, 1724, 3448, 3360, 1886, 1971, 117, 3735, 2548, 2996, 916, 2222, 3852, 2967, 1885, 3985, 2364, 26, 474, 891, 1578, 945, 2503, 3361, 2432, 1683, 2643, 1595, 2042, 1469, 1719, 403, 1700, 3647, 775, 3984, 1026, 3746, 2272, 2034, 1095, 1728, 3782, 160, 3828, 2195, 2566, 992, 3530, 1275, 1644, 166, 209, 1278, 2213, 3792, 2076, 2572, 2056, 2010, 916, 2808, 2988, 1435, 18, 203, 1072, 1370, 598, 3249, 1582, 2461, 1986, 3124, 2175, 2433, 6, 3015, 185, 3225, 1451, 253, 3977, 1724, 1449, 265, 1804, 2909, 831, 1675, 990, 1176, 1563, 3365, 768, 173, 248, 3786, 347, 3526, 1452, 1140, 1498, 2840, 773, 1365, 3168, 3079, 1570, 1371, 531, 3720]}
2025-06-21T20:26:59.009433904Z 2025-06-21 20:26:59.009 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:26:59.009443111Z 	{'hostname_prefix': 'AMG_TournamentDCD_G45T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:26:59.017920427Z 2025-06-21 20:26:59.017 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:26:59.017948360Z 2025-06-21 20:26:59.017 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:26:59.018680471Z 2025-06-21 20:26:59.018 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:26:59.018704045Z 2025-06-21 20:26:59.018 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:26:59.020236425Z 2025-06-21 20:26:59.019 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:27:19.020981173Z 2025-06-21 20:27:19.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:27:24.505023760Z 2025-06-21 20:27:24.504 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:27:29.021354585Z 2025-06-21 20:27:29.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:27:29.021459803Z 2025-06-21 20:27:29.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:27:50.508031373Z 2025-06-21 20:27:50.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.957237
2025-06-21T20:27:50.765317013Z 2025-06-21 20:27:50.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.198102
2025-06-21T20:27:50.871699194Z 2025-06-21 20:27:50.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.286285
2025-06-21T20:27:50.952926676Z 2025-06-21 20:27:50.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.368126
2025-06-21T20:27:51.065420993Z 2025-06-21 20:27:51.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.483428
2025-06-21T20:27:52.024303740Z 2025-06-21 20:27:52.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:27:52.024442001Z 2025-06-21 20:27:52.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:27:52.030194920Z 2025-06-21 20:27:52.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:27:52.040859081Z 2025-06-21 20:27:52.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:27:52.070292609Z 2025-06-21 20:27:52.069 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssY4YSFSuGjkMdzqZrSgRk2akzLdu and address rU5wbAr6vEPTwEkZmR76Xwbtp3GJf8rVG7
2025-06-21T20:27:52.084003525Z 2025-06-21 20:27:52.083 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh9sPyme6xk8wvKm3ERUKCEB3nJGm and address rfZ22YrWmX39Gh1bg6t9eboHqt45xBss7y
2025-06-21T20:27:52.098268867Z 2025-06-21 20:27:52.098 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sanm6v8qGnPAcjARqy1Hq3cfh2i9F and address rws5SHDmHc5T8QTbsiUzi6VLg1CwkDfUvL
2025-06-21T20:27:53.500264110Z 2025-06-21 20:27:53.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999704
2025-06-21T20:27:53.741448067Z 2025-06-21 20:27:53.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001137
2025-06-21T20:27:53.886849022Z 2025-06-21 20:27:53.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000918
2025-06-21T20:27:53.930049642Z 2025-06-21 20:27:53.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.016385
2025-06-21T20:27:54.028300258Z 2025-06-21 20:27:54.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000953
2025-06-21T20:27:54.914281649Z 2025-06-21 20:27:54.913 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E585B9627B1B5BE96693A2ADC3618A37F98C895475037E5078FF253CC112325 submitted successfully
2025-06-21T20:27:55.897356686Z 2025-06-21 20:27:55.896 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E61D8FEEDFFA1F03E27E3C4AF5B7C7E06AAC15C6A01DAEB78A0175AF0E994E7 submitted successfully
