2025-06-21T21:03:22.360519462Z 2025-06-21 21:03:22.360 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:03:22.360588883Z 	{'encoding': [3627, 253, 1298, 280, 447, 1893, 1901, 251, 1906, 1857, 3461, 1246, 3544, 1699, 847, 1389, 2436, 770, 3058, 3190, 2260, 1309, 834, 2447, 1865, 2136, 3988, 3207, 1553, 2259, 1041, 1712, 177, 1140, 1851, 1485, 2797, 498, 3432, 1862, 537, 3677, 3765, 2047, 3049, 2541, 2298, 347, 2285, 3305, 83, 2945, 2119, 673, 2754, 3676, 2658, 1663, 2152, 3292, 2976, 2166, 460, 21, 1216, 2021, 893, 1160, 1476, 580, 699, 1287, 3058, 2599, 2539, 3101, 1914, 2842, 2196, 2594, 3748, 1717, 2601, 296, 3937, 1799, 888, 737, 570, 2970, 1857, 788, 1949, 3712, 1842, 894, 2635, 3292, 3978, 717, 1342, 3026, 2735, 1505, 971, 2543, 3709, 1849, 2969, 902, 283, 2885, 3082, 2073, 3528, 427, 3223, 2173, 3182, 2573, 766, 2445, 2407, 3828, 2801, 1235, 325, 1399, 3693, 2822, 3431, 2285, 337, 3720, 1521, 1149, 2035, 699, 295, 1845]}
2025-06-21T21:03:22.360602178Z 2025-06-21 21:03:22.360 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:03:22.360611656Z 	{'hostname_prefix': 'AMG_TournamentDCD_G50T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:03:22.369809366Z 2025-06-21 21:03:22.369 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:03:22.369847228Z 2025-06-21 21:03:22.369 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:03:22.370632310Z 2025-06-21 21:03:22.370 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:03:22.370658169Z 2025-06-21 21:03:22.370 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:03:22.371961609Z 2025-06-21 21:03:22.371 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:03:37.242989440Z 2025-06-21 21:03:37.242 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:03:42.372717567Z 2025-06-21 21:03:42.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
