2025-06-21T17:09:46.202011499Z 2025-06-21 17:09:46.201 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:09:46.202071773Z 	{'encoding': [57, 3568, 3478, 742, 3516, 458, 2134, 1749, 3808, 1892, 1333, 2621, 3026, 3750, 1836, 2128, 1333, 2217, 1068, 2234, 3376, 3497, 1841, 33, 491, 1064, 3331, 1219, 1560, 566, 307, 2391, 145, 2153, 2077, 534, 765, 981, 2776, 3716, 2307, 407, 3814, 3701, 3834, 2023, 669, 2276, 3297, 659, 1587, 2123, 3402, 1931, 3235, 3395, 2063, 3388, 2066, 3832, 1647, 3542, 58, 3458, 3746, 171, 3494, 723, 1461, 650, 260, 2222, 3395, 1294, 230, 3919, 1090, 1559, 3563, 2034, 3176, 2747, 2397, 1544, 3484, 2492, 1210, 3101, 1679, 741, 2953, 1089, 573, 971, 47, 3177, 590, 1021, 1338, 3767, 2172, 1630, 530, 1949, 2806, 1974, 3187, 1738, 49, 329, 3477, 3174, 939, 3602, 465, 3327, 2656, 2008, 2213, 3450, 402, 2907, 1399, 1266, 183, 2548, 2307, 3734, 3981, 3679, 1422, 2845, 2688, 1332, 1442, 2560, 2532, 2512, 3595, 2390]}
2025-06-21T17:09:46.202082604Z 2025-06-21 17:09:46.201 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:09:46.202089847Z 	{'hostname_prefix': 'AMG_ProposalElitism_G20T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:09:46.210579536Z 2025-06-21 17:09:46.210 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:09:46.210608050Z 2025-06-21 17:09:46.210 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:09:46.211368195Z 2025-06-21 17:09:46.211 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:09:46.211386229Z 2025-06-21 17:09:46.211 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:09:46.212534397Z 2025-06-21 17:09:46.212 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:10:06.213095037Z 2025-06-21 17:10:06.212 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:10:08.316356390Z 2025-06-21 17:10:08.313 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:10:11.213617488Z 2025-06-21 17:10:11.213 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:10:11.213783511Z 2025-06-21 17:10:11.213 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:10:30.171931473Z 2025-06-21 17:10:30.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.764398
2025-06-21T17:10:30.290370833Z 2025-06-21 17:10:30.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.937489
2025-06-21T17:10:30.348270251Z 2025-06-21 17:10:30.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.994805
2025-06-21T17:10:30.560202681Z 2025-06-21 17:10:30.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.205262
2025-06-21T17:10:30.925557052Z 2025-06-21 17:10:30.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.550222
2025-06-21T17:10:32.216447798Z 2025-06-21 17:10:32.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:10:32.216570589Z 2025-06-21 17:10:32.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:10:32.222225166Z 2025-06-21 17:10:32.222 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:10:32.238015299Z 2025-06-21 17:10:32.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
