2025-06-22T08:58:34.926779603Z 2025-06-22 08:58:34.926 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:58:34.926825440Z 	{'encoding': [139, 3128, 3912, 589, 1971, 2205, 1293, 1298, 1788, 23, 2303, 3892, 2592, 3496, 2023, 1331, 2367, 1277, 917, 2686, 2037, 3944, 3849, 3346, 2121, 2397, 3780, 2548, 1397, 2895, 81, 1650, 3894, 3150, 3169, 2460, 101, 157, 2556, 3171, 2727, 3204, 3137, 968, 2755, 1832, 2524, 2867, 290, 2956, 3847, 1641, 1691, 3292, 2013, 3382, 1529, 2465, 1737, 427, 1015, 913, 2778, 604, 1380, 2578, 3230, 843, 1698, 3766, 3706, 1280, 1876, 2081, 1498, 365, 3553, 3747, 1939, 3009, 1032, 997, 2231, 137, 579, 3712, 2261, 917, 2263, 3524, 393, 2773, 1953, 3153, 1609, 1268, 682, 587, 3507, 3595, 3507, 3160, 989, 1329, 2535, 342, 1972, 1763, 613, 1994, 2026, 712, 3742, 269, 1703, 1355, 1406, 434, 1639, 1671, 2681, 3439, 3467, 720, 2494, 2832, 1155, 3991, 3064, 3197, 2453, 3248, 3531, 120, 2896, 1359, 3665, 2848, 946, 1754]}
2025-06-22T08:58:34.926873591Z 2025-06-22 08:58:34.926 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:58:34.926902605Z 	{'hostname_prefix': 'AMG_ProposalTournament_G32T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:58:34.935368685Z 2025-06-22 08:58:34.935 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:58:34.935430452Z 2025-06-22 08:58:34.935 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:58:34.936101219Z 2025-06-22 08:58:34.935 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:58:34.936177022Z 2025-06-22 08:58:34.936 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:58:34.937536219Z 2025-06-22 08:58:34.937 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:58:51.145360296Z 2025-06-22 08:58:51.144 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:58:54.938285498Z 2025-06-22 08:58:54.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
