2025-06-21T20:42:13.692197076Z 2025-06-21 20:42:13.691 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:42:13.692282978Z 	{'encoding': [3494, 3726, 2715, 3168, 1380, 1157, 2854, 3281, 1367, 2567, 1549, 1604, 1969, 2339, 308, 356, 2276, 2991, 3965, 436, 2075, 1196, 15, 1941, 717, 1334, 2423, 2763, 359, 909, 2632, 194, 2718, 2295, 2295, 2692, 1923, 2101, 2237, 1912, 840, 2193, 3394, 769, 146, 2233, 1812, 1292, 2639, 1720, 779, 1145, 3319, 3981, 2493, 1150, 2768, 233, 3951, 2730, 2431, 833, 2609, 2424, 2386, 2106, 1572, 2847, 2514, 3442, 870, 1295, 31, 2640, 370, 1516, 2455, 2951, 3379, 2399, 537, 3424, 224, 2725, 2470, 1077, 2057, 2370, 3573, 3055, 724, 1052, 2487, 2362, 1880, 3491, 1043, 351, 157, 3455, 2401, 1958, 138, 988, 3344, 848, 3934, 3310, 3191, 1080, 424, 1226, 1641, 422, 2890, 414, 726, 2736, 3265, 3322, 3371, 2859, 2559, 102, 3765, 351, 2402, 119, 233, 1555, 3508, 3138, 2618, 3926, 3685, 592, 1782, 1306, 582, 2464]}
2025-06-21T20:42:13.692297124Z 2025-06-21 20:42:13.691 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:42:13.692306282Z 	{'hostname_prefix': 'AMG_ProposalElitism_G43T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:42:13.702053641Z 2025-06-21 20:42:13.701 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:42:13.702151004Z 2025-06-21 20:42:13.701 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:42:13.702887023Z 2025-06-21 20:42:13.702 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:42:13.702911409Z 2025-06-21 20:42:13.702 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:42:13.704339563Z 2025-06-21 20:42:13.704 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:42:28.999029737Z 2025-06-21 20:42:28.998 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:42:33.705044269Z 2025-06-21 20:42:33.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:42:33.705189833Z 2025-06-21 20:42:33.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:42:33.705342421Z 2025-06-21 20:42:33.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:42:50.117510469Z 2025-06-21 20:42:50.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.069506
2025-06-21T20:42:50.158804255Z 2025-06-21 20:42:50.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.120247
2025-06-21T20:42:50.218997896Z 2025-06-21 20:42:50.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.162233
2025-06-21T20:42:50.437816342Z 2025-06-21 20:42:50.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.399208
2025-06-21T20:42:50.943315703Z 2025-06-21 20:42:50.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.890199
2025-06-21T20:42:52.709215310Z 2025-06-21 20:42:52.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
