2025-06-21T16:24:18.864620748Z 2025-06-21 16:24:18.864 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:24:18.864680841Z 	{'encoding': [2397, 173, 2753, 3497, 1070, 783, 683, 2458, 3913, 1133, 44, 3350, 2517, 2107, 3621, 3338, 2980, 3115, 2112, 3499, 2769, 257, 3192, 2285, 598, 1962, 2003, 3213, 468, 1770, 1664, 976, 2201, 1237, 2518, 1623, 3685, 1615, 3295, 2501, 503, 3726, 1734, 1584, 1943, 2307, 2759, 590, 601, 791, 780, 3294, 3400, 3330, 3465, 1053, 3413, 562, 3398, 2184, 2429, 1565, 576, 2920, 2043, 1630, 1484, 3467, 315, 1957, 1446, 3379, 805, 3459, 3126, 2975, 2841, 777, 3811, 810, 1610, 2434, 3987, 69, 699, 1663, 1673, 2128, 2744, 622, 3800, 999, 1080, 450, 474, 926, 3786, 1853, 1473, 3264, 2335, 1697, 2877, 3928, 272, 1053, 252, 2159, 1052, 2153, 2891, 682, 408, 1315, 998, 2941, 1584, 1963, 3514, 2493, 2610, 1942, 3674, 1072, 3064, 1494, 600, 3532, 1617, 2130, 3114, 1234, 1475, 1135, 2312, 1320, 108, 3678, 2602, 1876]}
2025-06-21T16:24:18.864692653Z 2025-06-21 16:24:18.864 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:24:18.864701590Z 	{'hostname_prefix': 'AMG_TournamentDCD_G15T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:24:18.873358633Z 2025-06-21 16:24:18.873 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:24:18.873398198Z 2025-06-21 16:24:18.873 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:24:18.874059897Z 2025-06-21 16:24:18.873 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:24:18.874113368Z 2025-06-21 16:24:18.874 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:24:18.875477653Z 2025-06-21 16:24:18.875 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:24:38.879345824Z 2025-06-21 16:24:38.875 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:24:58.658591171Z 2025-06-21 16:24:58.658 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:24:58.877074614Z 2025-06-21 16:24:58.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:24:58.877257690Z 2025-06-21 16:24:58.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:25:20.191235624Z 2025-06-21 16:25:20.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.445442
2025-06-21T16:25:20.252842157Z 2025-06-21 16:25:20.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.534569
2025-06-21T16:25:20.461915939Z 2025-06-21 16:25:20.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.729563
2025-06-21T16:25:20.524373869Z 2025-06-21 16:25:20.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.804160
2025-06-21T16:25:20.809945977Z 2025-06-21 16:25:20.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.104372
2025-06-21T16:25:21.881144495Z 2025-06-21 16:25:21.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:25:21.881248602Z 2025-06-21 16:25:21.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:25:21.887096441Z 2025-06-21 16:25:21.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:25:21.902880990Z 2025-06-21 16:25:21.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:25:21.917727026Z 2025-06-21 16:25:21.917 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssoH8Lo4cBHyzNoqvUyy8GSjxo2QL and address rskzATGs86fDH2ncbY32F3y7j8P7Y2VPd4
2025-06-21T16:25:21.952416514Z 2025-06-21 16:25:21.952 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saU9XkT2NtGRhiEkRhjLP7eUFTFKZ and address rJKWi4vGWYReUTfyTkYxHwcsL3nM2DGqjU
2025-06-21T16:25:21.959812827Z 2025-06-21 16:25:21.959 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snrek7Qgv6RjQ3ykKTzqTVrea51w9 and address re6XH2AHs5jT8tXSxyTCGWjMh8K729vwb
2025-06-21T16:25:23.431606377Z 2025-06-21 16:25:23.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999300
2025-06-21T16:25:24.142565521Z 2025-06-21 16:25:24.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000972
2025-06-21T16:25:24.603731689Z 2025-06-21 16:25:24.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.954779
2025-06-21T16:25:25.024992004Z 2025-06-21 16:25:25.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.004641
2025-06-21T16:25:25.028327450Z 2025-06-21 16:25:25.027 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE74DBA20214A4C7F6056A0F8EE8B8D2152B30DE6AC178F69EF6C7E7489F6A04 submitted successfully
2025-06-21T16:25:25.179023347Z 2025-06-21 16:25:25.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.948549
2025-06-21T16:25:25.893026858Z 2025-06-21 16:25:25.892 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7DB7C3401F382993FC835CBDC02800F3C898FB2BFCAE9A5F1AB97B788846D1B submitted successfully
2025-06-21T16:25:26.680968973Z 2025-06-21 16:25:26.680 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F32EDC44C2B124521464857F36ED25AA11E2CBB1006E1AF006E875B43FD4C3B submitted successfully
2025-06-21T16:25:27.462108947Z 2025-06-21 16:25:27.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002060
2025-06-21T16:25:28.180619659Z 2025-06-21 16:25:28.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001641
2025-06-21T16:25:28.450404004Z 2025-06-21 16:25:28.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.993189
2025-06-21T16:25:28.839768305Z 2025-06-21 16:25:28.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.998826
2025-06-21T16:25:29.199265683Z 2025-06-21 16:25:29.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001444
2025-06-21T16:25:31.453445991Z 2025-06-21 16:25:31.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002368
2025-06-21T16:25:31.682407361Z 2025-06-21 16:25:31.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
