2025-06-21T21:11:28.970054329Z 2025-06-21 21:11:28.969 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:11:28.970112760Z 	{'encoding': [78, 85, 579, 1724, 2504, 529, 1169, 1299, 1974, 640, 245, 2378, 1728, 52, 1625, 1159, 3382, 2865, 1206, 3329, 442, 3833, 722, 1036, 3594, 680, 2613, 1279, 2244, 1731, 1515, 1609, 1769, 303, 125, 1532, 270, 3616, 3707, 2938, 520, 652, 3073, 2935, 2554, 3479, 2807, 631, 415, 2379, 1160, 3725, 1623, 1291, 3806, 2352, 2015, 713, 3750, 1101, 3148, 2303, 2098, 1431, 2709, 2269, 265, 759, 981, 1489, 2572, 2714, 1495, 1688, 3585, 2479, 933, 879, 3632, 3378, 634, 463, 3233, 246, 899, 3818, 3353, 2249, 177, 1726, 1646, 1728, 1858, 3105, 2864, 3726, 2203, 1159, 367, 114, 3522, 2207, 272, 3549, 73, 3796, 2328, 1346, 2188, 2693, 3625, 1108, 3956, 2927, 3991, 2253, 2889, 3686, 2138, 894, 2628, 1641, 3437, 3959, 1190, 2049, 2642, 111, 855, 10, 3483, 3772, 1082, 3739, 999, 2537, 1431, 1671, 3917, 62]}
2025-06-21T21:11:28.970166371Z 2025-06-21 21:11:28.969 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:11:28.970190727Z 	{'hostname_prefix': 'AMG_Random_G2T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:11:28.978197417Z 2025-06-21 21:11:28.978 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:11:28.978277398Z 2025-06-21 21:11:28.978 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:11:28.978946872Z 2025-06-21 21:11:28.978 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:11:28.979019048Z 2025-06-21 21:11:28.978 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:11:28.980363475Z 2025-06-21 21:11:28.980 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:11:48.981076967Z 2025-06-21 21:11:48.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:11:52.442514054Z 2025-06-21 21:11:52.442 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
