2025-06-22T05:09:33.900410614Z 2025-06-22 05:09:33.899 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:09:33.900473753Z 	{'encoding': [1599, 1376, 3881, 1092, 3072, 538, 1237, 1516, 449, 3351, 2998, 3141, 3245, 1134, 2826, 710, 3518, 1091, 454, 727, 2556, 1258, 3627, 3899, 53, 2375, 3706, 2172, 2890, 1882, 3017, 2394, 1968, 883, 1097, 3755, 382, 2014, 2817, 34, 1805, 2043, 524, 20, 886, 488, 2380, 1603, 1791, 1987, 642, 3743, 2712, 1039, 2019, 1341, 1224, 54, 3175, 587, 989, 2583, 3929, 1799, 1206, 3995, 1217, 2456, 356, 206, 949, 245, 107, 553, 3895, 490, 2757, 2112, 2851, 3601, 2853, 716, 3502, 697, 2370, 643, 3678, 490, 3592, 2566, 1648, 1056, 281, 3909, 2681, 1420, 3398, 3970, 3530, 1102, 996, 1199, 2713, 3788, 1793, 2131, 3394, 3789, 3133, 2522, 1983, 2601, 1790, 568, 1322, 565, 3350, 1794, 324, 2652, 2789, 260, 3425, 300, 840, 3362, 3829, 1853, 701, 2109, 461, 3682, 1777, 1815, 3970, 580, 6, 983, 3114, 2261]}
2025-06-22T05:09:33.900480576Z 2025-06-22 05:09:33.900 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:09:33.900484774Z 	{'hostname_prefix': 'AMG_ProposalTournament_G4T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:09:33.908970353Z 2025-06-22 05:09:33.908 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:09:33.909012022Z 2025-06-22 05:09:33.908 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:09:33.909778951Z 2025-06-22 05:09:33.909 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:09:33.909849565Z 2025-06-22 05:09:33.909 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:09:33.911108945Z 2025-06-22 05:09:33.910 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:09:53.911899153Z 2025-06-22 05:09:53.911 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:10:04.121765956Z 2025-06-22 05:10:04.121 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:10:08.912493335Z 2025-06-22 05:10:08.912 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:10:08.912605126Z 2025-06-22 05:10:08.912 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:10:30.162205508Z 2025-06-22 05:10:30.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.967257
2025-06-22T05:10:30.247648776Z 2025-06-22 05:10:30.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.065234
2025-06-22T05:10:30.290128879Z 2025-06-22 05:10:30.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.127370
2025-06-22T05:10:30.374333606Z 2025-06-22 05:10:30.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.191482
2025-06-22T05:10:30.428030591Z 2025-06-22 05:10:30.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.264781
2025-06-22T05:10:31.916397363Z 2025-06-22 05:10:31.915 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:10:31.916494937Z 2025-06-22 05:10:31.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:10:31.922223535Z 2025-06-22 05:10:31.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:10:31.932911246Z 2025-06-22 05:10:31.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:10:31.972170201Z 2025-06-22 05:10:31.971 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snF4FF4ZLgfVuzzJq9taX7GqKdzfU and address raGtbpwqpHhKCbE5kfH2ceNcKknKqGQrYj
2025-06-22T05:10:31.985979743Z 2025-06-22 05:10:31.980 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa964kBPw8VxRKWwKPmzhvxWoBn1s and address rHjcPZvs5swdcEAKUcHKvj4z7o9N7eUDgx
2025-06-22T05:10:31.989449361Z 2025-06-22 05:10:31.989 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss5FPftVtXozsK51frzuWjbayF6xW and address rh2aR5onvCFD9DqR41g4kBi3bun6WuMG7T
2025-06-22T05:10:33.239782279Z 2025-06-22 05:10:33.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001832
2025-06-22T05:10:33.282618835Z 2025-06-22 05:10:33.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.993188
2025-06-22T05:10:33.456123451Z 2025-06-22 05:10:33.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.994083
2025-06-22T05:10:34.164944251Z 2025-06-22 05:10:34.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000605
2025-06-22T05:10:34.529582773Z 2025-06-22 05:10:34.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999160
2025-06-22T05:10:35.050924153Z 2025-06-22 05:10:35.050 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 03BE1F9D8E90CFA530732864BA47DB0AFD32D20E8B9E6FCBB4CDA96C7355595E submitted successfully
2025-06-22T05:10:35.964968760Z 2025-06-22 05:10:35.964 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DB89290FFE720F1A73FDAF3768769AFAD109084C7CC06D1724EE26B38017247 submitted successfully
