2025-06-22T07:37:51.159483240Z 2025-06-22 07:37:51.159 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:37:51.159533856Z 	{'encoding': [3105, 174, 1295, 2252, 1616, 2712, 1394, 2562, 1276, 1413, 59, 2638, 1754, 3180, 1003, 996, 1944, 2634, 2874, 1982, 2144, 870, 3546, 1847, 495, 347, 3134, 1293, 3256, 340, 2449, 3225, 2033, 1339, 3358, 2123, 2803, 3934, 2539, 1247, 2380, 643, 2332, 3519, 3669, 591, 2897, 1067, 1335, 3646, 2520, 831, 1993, 720, 2776, 2497, 2445, 700, 3408, 2685, 3700, 764, 788, 3961, 1630, 139, 2719, 737, 1541, 2969, 136, 1393, 279, 292, 277, 43, 3942, 978, 2531, 3385, 1553, 1635, 3166, 2823, 3817, 2969, 1200, 1829, 1393, 2081, 354, 271, 68, 650, 2940, 3102, 1725, 3906, 1419, 417, 2192, 3121, 2990, 2337, 1661, 2023, 1633, 715, 3854, 873, 3030, 3056, 77, 160, 1938, 3436, 3292, 252, 2227, 1196, 3735, 2621, 3142, 3211, 2752, 3503, 1893, 479, 1193, 1875, 3781, 1696, 467, 3674, 1671, 3219, 2210, 2159, 3459, 3777]}
2025-06-22T07:37:51.159554595Z 2025-06-22 07:37:51.159 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:37:51.159564554Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G23T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:37:51.169144763Z 2025-06-22 07:37:51.168 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:37:51.169228762Z 2025-06-22 07:37:51.169 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:37:51.170083359Z 2025-06-22 07:37:51.169 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:37:51.170172448Z 2025-06-22 07:37:51.170 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:37:51.171473790Z 2025-06-22 07:37:51.171 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:38:11.172364321Z 2025-06-22 07:38:11.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:38:13.313905078Z 2025-06-22 07:38:13.313 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:38:16.172863638Z 2025-06-22 07:38:16.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:38:16.173022719Z 2025-06-22 07:38:16.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:38:30.456790143Z 2025-06-22 07:38:30.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.067140
2025-06-22T07:38:30.538804527Z 2025-06-22 07:38:30.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.145279
2025-06-22T07:38:30.601887021Z 2025-06-22 07:38:30.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.227501
2025-06-22T07:38:30.958428116Z 2025-06-22 07:38:30.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.566174
2025-06-22T07:38:33.082960694Z 2025-06-22 07:38:33.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.718099
2025-06-22T07:38:33.433420886Z 2025-06-22 07:38:33.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.009223
2025-06-22T07:38:33.495399440Z 2025-06-22 07:38:33.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.894371
2025-06-22T07:38:34.176558474Z 2025-06-22 07:38:34.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:38:34.176708778Z 2025-06-22 07:38:34.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:38:34.187769515Z 2025-06-22 07:38:34.187 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:38:34.203939118Z 2025-06-22 07:38:34.203 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
