2025-06-21T21:39:31.544103308Z 2025-06-21 21:39:31.543 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:39:31.544169252Z 	{'encoding': [2964, 750, 2889, 3985, 1809, 331, 1442, 324, 1991, 1807, 3136, 3415, 2593, 3576, 885, 1005, 85, 1770, 644, 1260, 2914, 3999, 421, 126, 3491, 1081, 3158, 2303, 2920, 2355, 204, 2423, 2709, 3990, 1746, 3341, 1458, 1663, 3330, 1606, 1164, 3089, 1704, 13, 3769, 3372, 385, 3914, 626, 2346, 1483, 3885, 3680, 159, 746, 3459, 75, 951, 102, 1532, 1321, 125, 3737, 3847, 1094, 360, 2515, 3646, 2816, 2518, 3658, 1505, 1184, 1135, 2755, 81, 2875, 3696, 3908, 3503, 3967, 2978, 1278, 491, 1242, 306, 1125, 3851, 3594, 1133, 1119, 2467, 2876, 955, 2741, 3321, 3597, 1304, 2010, 3306, 2868, 729, 3315, 2917, 312, 470, 3557, 713, 2431, 3503, 1128, 2743, 2783, 1824, 3135, 3835, 919, 2644, 2883, 3322, 2144, 3611, 2567, 1816, 2002, 2156, 3584, 1586, 2532, 3567, 2064, 2849, 2353, 2835, 1201, 231, 740, 348, 3409, 3373]}
2025-06-21T21:39:31.544181225Z 2025-06-21 21:39:31.543 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:39:31.544188639Z 	{'hostname_prefix': 'AMG_Random_G5T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:39:31.553408801Z 2025-06-21 21:39:31.553 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:39:31.553431674Z 2025-06-21 21:39:31.553 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:39:31.554204143Z 2025-06-21 21:39:31.554 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:39:31.554221556Z 2025-06-21 21:39:31.554 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:39:31.556004292Z 2025-06-21 21:39:31.555 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:39:51.556942451Z 2025-06-21 21:39:51.556 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:39:55.125053432Z 2025-06-21 21:39:55.124 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:39:56.557334028Z 2025-06-21 21:39:56.556 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:39:56.557436732Z 2025-06-21 21:39:56.557 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:40:20.292365344Z 2025-06-21 21:40:20.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.116082
2025-06-21T21:40:20.334351620Z 2025-06-21 21:40:20.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.169612
2025-06-21T21:40:20.662341802Z 2025-06-21 21:40:20.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.497342
2025-06-21T21:40:20.831498675Z 2025-06-21 21:40:20.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.666938
2025-06-21T21:40:21.051461900Z 2025-06-21 21:40:21.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.877431
2025-06-21T21:40:22.560850084Z 2025-06-21 21:40:22.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:40:22.560954021Z 2025-06-21 21:40:22.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:40:22.566611254Z 2025-06-21 21:40:22.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:40:22.582349764Z 2025-06-21 21:40:22.582 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:40:22.625251709Z 2025-06-21 21:40:22.624 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snTTwxG1ib35b7c9TxAmiC2WrT6jk and address rnUHzJJoN5o4QnVqQnMYzPD2EBZU64MsEu
2025-06-21T21:40:22.646018195Z 2025-06-21 21:40:22.645 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shQG3MxHvNdAC4df6dUyajLnst24q and address rBfVKXxZLSxBWaFRdyafEZuv9GwrFSvyvE
2025-06-21T21:40:22.646952679Z 2025-06-21 21:40:22.646 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh49w1RWcmSbXbotfJxTWWDvk4zNj and address r9FTVXLB2UX3tg3b4BbdUw4ukfZTJe8VpW
2025-06-21T21:40:23.331279480Z 2025-06-21 21:40:23.330 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7DB952CBF88C452477F97757B736BCDDC02DFCC1AED9A3A57542E4B645BB1091 submitted successfully
