2025-06-21T15:35:24.146784762Z 2025-06-21 15:35:24.146 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:35:24.146860636Z 	{'encoding': [513, 2665, 2332, 3430, 1644, 489, 510, 2386, 2816, 726, 2130, 892, 760, 1605, 704, 900, 172, 1857, 888, 548, 110, 1862, 2524, 1107, 3091, 1736, 2896, 2218, 269, 3819, 2273, 414, 1062, 1007, 1910, 1019, 3620, 1067, 3686, 3695, 2959, 326, 3109, 29, 3254, 2809, 2371, 3220, 2691, 882, 874, 3225, 2506, 1931, 3583, 3941, 896, 2143, 378, 1043, 3894, 217, 1394, 1237, 2784, 75, 2640, 1572, 2931, 2614, 3232, 391, 1103, 1422, 441, 3101, 1054, 736, 2682, 651, 34, 3915, 3571, 1569, 982, 203, 1098, 2617, 3902, 874, 1650, 124, 656, 3043, 1400, 2278, 1163, 3855, 3139, 3827, 3201, 14, 2770, 3300, 2244, 2232, 2487, 706, 2649, 309, 518, 2943, 3575, 137, 2645, 606, 3085, 778, 1542, 1568, 2941, 266, 3131, 3540, 138, 1197, 1520, 3755, 3634, 2647, 2528, 2547, 3720, 2879, 3846, 3669, 596, 323, 3585, 659]}
2025-06-21T15:35:24.146875424Z 2025-06-21 15:35:24.146 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:35:24.146884791Z 	{'hostname_prefix': 'AMG_TournamentDCD_G8T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:35:24.154950136Z 2025-06-21 15:35:24.154 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:35:24.154975584Z 2025-06-21 15:35:24.154 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:35:24.155676748Z 2025-06-21 15:35:24.155 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:35:24.155697618Z 2025-06-21 15:35:24.155 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:35:24.157173846Z 2025-06-21 15:35:24.156 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:35:44.158033850Z 2025-06-21 15:35:44.157 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:35:45.805322266Z 2025-06-21 15:35:45.804 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
