2025-06-21T15:07:47.167490200Z 2025-06-21 15:07:47.167 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:07:47.167545164Z 	{'encoding': [3472, 738, 2998, 2131, 2213, 497, 1286, 568, 2455, 1938, 1884, 305, 3365, 2722, 186, 1839, 627, 3142, 1242, 3956, 3973, 356, 3157, 198, 1050, 3918, 972, 2126, 2789, 285, 1254, 2315, 1321, 1387, 1099, 118, 2687, 1513, 3424, 2041, 1244, 836, 2288, 3181, 2350, 2878, 2091, 150, 6, 268, 1237, 2844, 3596, 2131, 196, 2807, 1896, 3020, 1037, 1209, 3530, 3793, 696, 2494, 1399, 759, 2677, 1180, 1482, 1580, 1913, 848, 3877, 3694, 3781, 453, 686, 397, 0, 885, 3893, 2482, 3296, 3251, 615, 3085, 3420, 1220, 3421, 853, 1368, 3455, 3503, 949, 263, 3769, 1164, 3406, 683, 3218, 3681, 1247, 3364, 382, 993, 461, 1453, 3325, 1106, 2508, 2077, 1309, 1964, 3339, 1264, 3376, 3395, 2169, 1770, 2224, 672, 3587, 9, 3776, 1670, 2011, 2953, 2614, 296, 144, 341, 3929, 1075, 2843, 724, 2891, 1687, 3942, 2576, 698]}
2025-06-21T15:07:47.167551446Z 2025-06-21 15:07:47.167 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:07:47.167555745Z 	{'hostname_prefix': 'AMG_ProposalElitism_G4T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:07:47.176065800Z 2025-06-21 15:07:47.175 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:07:47.176159388Z 2025-06-21 15:07:47.176 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:07:47.176859097Z 2025-06-21 15:07:47.176 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:07:47.176950140Z 2025-06-21 15:07:47.176 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:07:47.181123307Z 2025-06-21 15:07:47.178 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:08:07.179067461Z 2025-06-21 15:08:07.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:08:07.781871444Z 2025-06-21 15:08:07.781 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
