2025-06-21T15:16:24.153626196Z 2025-06-21 15:16:24.153 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:16:24.153694575Z 	{'encoding': [2591, 3211, 203, 2121, 2345, 639, 2448, 2342, 1442, 2552, 2540, 1965, 3514, 3900, 403, 3872, 2863, 1066, 1516, 2592, 761, 455, 2241, 1074, 997, 652, 3131, 1743, 1487, 1080, 2439, 2324, 2469, 2043, 1417, 521, 3978, 1007, 1525, 1844, 2735, 398, 3195, 1349, 1859, 3408, 2626, 687, 1142, 1842, 1254, 1992, 186, 2274, 3833, 1980, 3550, 530, 2497, 811, 972, 3777, 3638, 3615, 1225, 1185, 338, 3111, 1673, 1484, 144, 908, 126, 2431, 2533, 2020, 810, 3991, 2861, 2298, 1643, 2276, 3067, 144, 2023, 3210, 3437, 1264, 1244, 3907, 3643, 394, 2156, 629, 2862, 760, 1151, 2319, 2405, 1676, 2290, 1240, 1355, 1808, 446, 2708, 2558, 1169, 618, 3715, 3590, 3816, 1636, 3233, 397, 606, 2439, 918, 3526, 2492, 1834, 1336, 3662, 1896, 2022, 3928, 2868, 1307, 2968, 46, 592, 2546, 2588, 3475, 310, 1913, 1841, 1880, 344, 2794]}
2025-06-21T15:16:24.153708221Z 2025-06-21 15:16:24.153 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:16:24.153716387Z 	{'hostname_prefix': 'AMG_ProposalElitism_G5T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:16:24.161812429Z 2025-06-21 15:16:24.161 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:16:24.161840663Z 2025-06-21 15:16:24.161 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:16:24.162535778Z 2025-06-21 15:16:24.162 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:16:24.162566767Z 2025-06-21 15:16:24.162 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:16:24.163923775Z 2025-06-21 15:16:24.163 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:16:44.164560094Z 2025-06-21 15:16:44.164 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:16:49.308870726Z 2025-06-21 15:16:49.308 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:16:54.165625636Z 2025-06-21 15:16:54.165 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:16:54.165785970Z 2025-06-21 15:16:54.165 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:17:10.196513941Z 2025-06-21 15:17:10.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.803746
2025-06-21T15:17:10.237877759Z 2025-06-21 15:17:10.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.888671
2025-06-21T15:17:10.451974430Z 2025-06-21 15:17:10.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.057716
2025-06-21T15:17:10.516824338Z 2025-06-21 15:17:10.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.157024
2025-06-21T15:17:10.557095558Z 2025-06-21 15:17:10.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.210565
2025-06-21T15:17:12.168087384Z 2025-06-21 15:17:12.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:17:12.168247908Z 2025-06-21 15:17:12.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:17:12.173970025Z 2025-06-21 15:17:12.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:17:12.197819833Z 2025-06-21 15:17:12.197 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shHRzTf2XvjdJn9z4VhFRv2CCU1Wh and address rUReanfX9ktrM5QW5CufJNqigR49aAnzhH
2025-06-21T15:17:12.217153465Z 2025-06-21 15:17:12.216 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spmdZSSv6gCXG5BwwKGqkQfYLy3FN and address rP1tBRro8Dyy6wXDXYLJDiaQ88HqCpFrL8
2025-06-21T15:17:12.219275210Z 2025-06-21 15:17:12.207 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
