2025-06-21T15:28:08.322792722Z 2025-06-21 15:28:08.322 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:28:08.322826686Z 	{'encoding': [1773, 319, 2719, 1338, 2206, 3038, 3642, 724, 2458, 1380, 213, 1907, 2993, 2623, 1645, 1718, 3830, 215, 1200, 714, 1910, 8, 3923, 3760, 3228, 3956, 3830, 1605, 2997, 1003, 2957, 3856, 1103, 929, 3349, 1641, 798, 409, 180, 2023, 2925, 3989, 2377, 2218, 1914, 2141, 1557, 3190, 1675, 3055, 2660, 1942, 1489, 809, 2594, 3017, 3816, 865, 605, 1844, 3845, 95, 1515, 3211, 3407, 1708, 3964, 3993, 2293, 1799, 3560, 3893, 870, 515, 116, 3401, 1496, 2681, 1675, 3669, 1190, 3852, 2311, 2287, 186, 1452, 244, 2499, 2942, 314, 2143, 1718, 2500, 1871, 2846, 1621, 3830, 3056, 1363, 3153, 827, 2583, 605, 1234, 882, 2706, 2853, 3926, 3962, 138, 1889, 3541, 1416, 3179, 1066, 1825, 1263, 1638, 1815, 982, 1239, 3429, 1108, 1909, 2499, 3494, 1713, 3321, 1395, 2465, 1659, 1023, 3062, 996, 3143, 3089, 2275, 3052, 3008, 2322]}
2025-06-21T15:28:08.322873785Z 2025-06-21 15:28:08.322 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:28:08.322902900Z 	{'hostname_prefix': 'AMG_TournamentDCD_G7T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:28:08.331126348Z 2025-06-21 15:28:08.330 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:28:08.331146566Z 2025-06-21 15:28:08.331 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:28:08.331918846Z 2025-06-21 15:28:08.331 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:28:08.331934555Z 2025-06-21 15:28:08.331 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:28:08.333341364Z 2025-06-21 15:28:08.333 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:28:28.334398177Z 2025-06-21 15:28:28.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:28:35.054823540Z 2025-06-21 15:28:35.053 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:28:38.334754370Z 2025-06-21 15:28:38.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:28:38.334813321Z 2025-06-21 15:28:38.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:29:00.206088112Z 2025-06-21 15:29:00.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.104145
2025-06-21T15:29:00.258390994Z 2025-06-21 15:29:00.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.163578
2025-06-21T15:29:00.435337019Z 2025-06-21 15:29:00.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.334830
2025-06-21T15:29:00.964354703Z 2025-06-21 15:29:00.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.866105
2025-06-21T15:29:01.042290416Z 2025-06-21 15:29:01.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.944119
2025-06-21T15:29:02.337960955Z 2025-06-21 15:29:02.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:29:02.338062727Z 2025-06-21 15:29:02.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:29:02.343609327Z 2025-06-21 15:29:02.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:29:02.354280640Z 2025-06-21 15:29:02.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:29:02.389002804Z 2025-06-21 15:29:02.388 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snVSR82JyLcU6V8VnziQiTJn5rbtR and address r4AHQwMp9uZHcVdEgnp9kKXzb93Vw5W9uZ
2025-06-21T15:29:02.413163574Z 2025-06-21 15:29:02.412 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa3S3VcGcBmL6geVRpZeUaXq591T3 and address rNFzau19NZoNFEsbpJWyiUQ92RPxEkWPvH
2025-06-21T15:29:02.415506681Z 2025-06-21 15:29:02.413 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snDVaRmgQZdUkyhqdwwTNCTCt61Q4 and address r46SNzb7shaqC3ycfi7SyuvjWzHefiP5Ck
2025-06-21T15:29:03.957839914Z 2025-06-21 15:29:03.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000674
2025-06-21T15:29:04.035815271Z 2025-06-21 15:29:04.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001515
2025-06-21T15:29:04.195418427Z 2025-06-21 15:29:04.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999203
2025-06-21T15:29:04.430007331Z 2025-06-21 15:29:04.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003793
2025-06-21T15:29:05.194312967Z 2025-06-21 15:29:05.193 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A30568A7302F2CD6677216C1119CDD2C4DEC83DCAA98DFE01854D2E349B3942 submitted successfully
2025-06-21T15:29:05.288401188Z 2025-06-21 15:29:05.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001648
2025-06-21T15:29:06.157608415Z 2025-06-21 15:29:06.157 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 642D01DBC34FCBC029D75D39A165E84C0DE2A0D7DD34885C62E392FFB01B494A submitted successfully
