2025-06-22T06:28:11.941552792Z 2025-06-22 06:28:11.941 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:28:11.941603598Z 	{'encoding': [3041, 1917, 3533, 3072, 487, 3021, 1252, 1721, 3131, 3779, 871, 3061, 29, 2083, 2599, 521, 291, 143, 3774, 1505, 795, 520, 2644, 1594, 1973, 3042, 3476, 394, 2616, 2917, 2313, 2929, 1544, 3226, 636, 3595, 875, 3584, 3770, 2397, 2776, 1386, 3135, 2189, 765, 1, 742, 1166, 2659, 1039, 699, 1409, 703, 3837, 465, 47, 983, 3953, 1133, 2361, 1888, 2899, 2868, 2521, 1807, 3970, 1548, 3136, 2362, 2407, 2951, 3879, 3296, 521, 3620, 2950, 2290, 3963, 136, 677, 3412, 3487, 690, 3597, 1731, 1420, 624, 3397, 3704, 3423, 444, 59, 1245, 2598, 619, 1168, 3075, 2436, 3553, 596, 702, 2193, 1972, 1219, 864, 551, 2414, 1284, 2692, 1600, 2367, 243, 3596, 2911, 1090, 3604, 2120, 2693, 609, 3747, 1810, 827, 805, 490, 1503, 395, 1636, 2201, 1257, 2107, 930, 3021, 2686, 3150, 1242, 3222, 75, 2595, 1226, 583]}
2025-06-22T06:28:11.941617664Z 2025-06-22 06:28:11.941 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:28:11.941625138Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G14T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:28:11.949984212Z 2025-06-22 06:28:11.949 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:28:11.950081786Z 2025-06-22 06:28:11.949 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:28:11.950791985Z 2025-06-22 06:28:11.950 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:28:11.950840978Z 2025-06-22 06:28:11.950 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:28:11.952005153Z 2025-06-22 06:28:11.951 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:28:25.653278565Z 2025-06-22 06:28:25.652 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:28:31.952528750Z 2025-06-22 06:28:31.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:28:31.952579236Z 2025-06-22 06:28:31.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:28:31.952657844Z 2025-06-22 06:28:31.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:28:50.371335872Z 2025-06-22 06:28:50.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.663968
2025-06-22T06:28:50.545288284Z 2025-06-22 06:28:50.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.841705
2025-06-22T06:28:50.829476979Z 2025-06-22 06:28:50.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.137289
2025-06-22T06:28:50.868776893Z 2025-06-22 06:28:50.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.177389
2025-06-22T06:28:50.967278325Z 2025-06-22 06:28:50.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.233050
2025-06-22T06:28:51.954851796Z 2025-06-22 06:28:51.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:28:51.954995097Z 2025-06-22 06:28:51.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:28:51.960530385Z 2025-06-22 06:28:51.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:28:51.988956694Z 2025-06-22 06:28:51.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:28:52.007358177Z 2025-06-22 06:28:51.992 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snsTkmqUic4cRyeGaJS6ek2PGVUTv and address r9edcKHp5rtVHgWZCfzevqvdjoAmknFKCQ
2025-06-22T06:28:52.012776696Z 2025-06-22 06:28:52.007 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snoPp5BTrqWYvnXvvuqGhTnojvyHS and address rag7YcxUwApi1zT8i6y25fgkRAP7N3tJvz
2025-06-22T06:28:52.034189568Z 2025-06-22 06:28:52.033 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssgdPjfvq9i52b7s1nxw1viD7woKX and address rPSte8LCb3NAqzvWVHHffYZwjcEK9tL5XS
2025-06-22T06:28:53.578801036Z 2025-06-22 06:28:53.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998990
2025-06-22T06:28:53.834104998Z 2025-06-22 06:28:53.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000226
2025-06-22T06:28:53.874072992Z 2025-06-22 06:28:53.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.004020
2025-06-22T06:28:54.928848681Z 2025-06-22 06:28:54.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001824
2025-06-22T06:28:55.468157983Z 2025-06-22 06:28:55.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.000662
2025-06-22T06:28:55.827354855Z 2025-06-22 06:28:55.827 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFAE57601AB1E863E9D44E62E590067EE1AED9AD911A4F9280F5DC986FB9490B submitted successfully
2025-06-22T06:28:56.615190920Z 2025-06-22 06:28:56.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001902
2025-06-22T06:28:56.851628662Z 2025-06-22 06:28:56.851 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C923284CC635560E0FF8FCC9C29926FE70AB9878C6BA7F2D4DA8CBCEF00A9DB submitted successfully
2025-06-22T06:28:56.933396166Z 2025-06-22 06:28:56.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.018164
2025-06-22T06:28:57.658703950Z 2025-06-22 06:28:57.658 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF797055452358CC1EA9B9888769F5F705F19F0FFD3937684A3DE9BAFDE55923 submitted successfully
2025-06-22T06:28:57.874649227Z 2025-06-22 06:28:57.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.007146
2025-06-22T06:28:57.967932769Z 2025-06-22 06:28:57.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002594
2025-06-22T06:28:58.358346803Z 2025-06-22 06:28:58.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000634
2025-06-22T06:28:59.562594253Z 2025-06-22 06:28:59.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000572
2025-06-22T06:28:59.846636012Z 2025-06-22 06:28:59.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.955841
2025-06-22T06:29:00.844714472Z 2025-06-22 06:29:00.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999139
2025-06-22T06:29:00.940082435Z 2025-06-22 06:29:00.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000761
2025-06-22T06:29:01.397910375Z 2025-06-22 06:29:01.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002869
2025-06-22T06:29:02.659955838Z 2025-06-22 06:29:02.659 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:29:02.660472101Z 2025-06-22 06:29:02.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:29:02.660905759Z 2025-06-22 06:29:02.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:29:02.661278422Z 2025-06-22 06:29:02.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:29:03.853651962Z 2025-06-22 06:29:03.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003329
2025-06-22T06:29:05.649414478Z 2025-06-22 06:29:05.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001505
2025-06-22T06:29:05.937894418Z 2025-06-22 06:29:05.937 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1778A5589F1BFE130F9BD49AC45F2C8D1157D22AA550C6AF3267B6D404B14C6C submitted successfully
2025-06-22T06:29:05.939857761Z 2025-06-22 06:29:05.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003285
2025-06-22T06:29:06.067411783Z 2025-06-22 06:29:06.066 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE3490EDC36ADFB9B9998AD7C419E1253D718053AE8E0360975CDBEB223B044C submitted successfully
2025-06-22T06:29:06.075053965Z 2025-06-22 06:29:06.074 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 196C10C2E125C79BE86BE064CEC6ED7E59983792120E59B6364EC92512D96520 submitted successfully
2025-06-22T06:29:06.080738556Z 2025-06-22 06:29:06.080 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 914BDD2C8AF71553B635172EB93D25C973E9307F0E6C3A214913ECCBD67BD82C submitted successfully
2025-06-22T06:29:06.938087059Z 2025-06-22 06:29:06.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.003689
2025-06-22T06:29:07.542706624Z 2025-06-22 06:29:07.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.005733
