2025-06-21T23:40:04.154923186Z 2025-06-21 23:40:04.154 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:40:04.154994240Z 	{'encoding': [448, 1290, 2420, 1060, 3861, 1983, 615, 488, 3661, 440, 2582, 1505, 2504, 179, 2700, 3218, 1449, 1146, 3817, 2078, 1249, 2238, 2402, 3107, 3971, 1458, 284, 2402, 227, 3825, 3985, 1390, 1362, 3388, 1701, 1846, 2908, 3993, 2538, 3347, 477, 59, 2308, 3726, 3868, 873, 505, 393, 2171, 3403, 3164, 530, 865, 477, 768, 447, 172, 2905, 1152, 521, 332, 1172, 1541, 1004, 1939, 1491, 318, 2991, 432, 2482, 3376, 2292, 2841, 924, 1795, 3943, 212, 1616, 3630, 961, 2422, 892, 3150, 386, 352, 2430, 681, 2264, 1689, 236, 983, 658, 13, 3951, 290, 778, 2076, 2339, 2604, 3355, 2101, 1023, 2780, 1691, 1580, 3142, 984, 100, 3382, 1557, 859, 2656, 1640, 2775, 3436, 1806, 1835, 2842, 1936, 2317, 3988, 1352, 489, 261, 2262, 2322, 3531, 2826, 2513, 1233, 2668, 3567, 2661, 3850, 3004, 3045, 2515, 2087, 485, 1276]}
2025-06-21T23:40:04.155006292Z 2025-06-21 23:40:04.154 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:40:04.155013406Z 	{'hostname_prefix': 'AMG_Random_G20T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:40:04.163368897Z 2025-06-21 23:40:04.163 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:40:04.163396209Z 2025-06-21 23:40:04.163 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:40:04.164150789Z 2025-06-21 23:40:04.163 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:40:04.164172310Z 2025-06-21 23:40:04.164 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:40:04.165523153Z 2025-06-21 23:40:04.165 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:40:24.166265138Z 2025-06-21 23:40:24.165 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:40:33.546681945Z 2025-06-21 23:40:33.546 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
