2025-06-22T02:36:11.087765159Z 2025-06-22 02:36:11.087 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:36:11.087826184Z 	{'encoding': [261, 18, 1818, 2071, 3969, 270, 1036, 3577, 1610, 964, 3934, 2633, 1935, 2347, 1335, 2547, 3977, 3674, 1157, 3781, 468, 266, 2428, 1879, 655, 3997, 793, 3376, 3414, 160, 425, 3413, 2178, 882, 2473, 630, 1782, 738, 2610, 3121, 3186, 3755, 3910, 1780, 3399, 3855, 1287, 233, 1281, 2436, 1271, 2026, 1383, 2684, 2674, 1771, 3003, 565, 4000, 3059, 2540, 2843, 3928, 3582, 2825, 3176, 1638, 1367, 3369, 3557, 975, 3518, 2011, 1196, 117, 135, 2993, 2774, 504, 26, 702, 1589, 1258, 1955, 208, 1119, 2217, 3221, 2503, 1997, 2025, 2763, 158, 1464, 750, 2343, 3341, 2962, 3549, 145, 1976, 3737, 391, 2331, 2635, 384, 121, 2545, 1568, 1316, 1697, 2215, 2520, 3640, 1461, 695, 2855, 1207, 3035, 2808, 558, 848, 1710, 954, 3999, 2821, 2554, 3728, 2307, 2409, 2763, 1803, 158, 3285, 2354, 1766, 1415, 739, 528, 1426]}
2025-06-22T02:36:11.087839710Z 2025-06-22 02:36:11.087 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:36:11.087848907Z 	{'hostname_prefix': 'AMG_Random_G43T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:36:11.096081654Z 2025-06-22 02:36:11.095 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:36:11.096176012Z 2025-06-22 02:36:11.095 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:36:11.096883206Z 2025-06-22 02:36:11.096 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:36:11.096907592Z 2025-06-22 02:36:11.096 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:36:11.098219408Z 2025-06-22 02:36:11.097 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:36:31.098730609Z 2025-06-22 02:36:31.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:36:38.423298878Z 2025-06-22 02:36:38.422 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
