2025-06-22T05:27:48.420457905Z 2025-06-22 05:27:48.420 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:27:48.420524601Z 	{'encoding': [1805, 544, 3965, 1076, 1005, 1581, 501, 3071, 2080, 2843, 519, 2124, 1808, 814, 2628, 3634, 2272, 1866, 3853, 976, 2671, 489, 3231, 3456, 3789, 359, 805, 3314, 1547, 1061, 3218, 2999, 2602, 2626, 3148, 1413, 1885, 2769, 3519, 3684, 3301, 998, 204, 3811, 3502, 1501, 1429, 2878, 2872, 2849, 3491, 2905, 1812, 10, 3463, 1186, 1620, 2893, 2840, 3723, 1615, 3738, 271, 1638, 2966, 3508, 1881, 3049, 1553, 790, 2669, 1675, 3183, 1293, 2395, 786, 547, 2840, 2359, 564, 1769, 2333, 2844, 3285, 1189, 1622, 1231, 2460, 2260, 3838, 3611, 3920, 381, 3702, 1863, 3063, 2240, 3937, 2864, 2381, 2455, 3144, 2178, 2095, 1418, 3693, 2278, 29, 18, 3959, 3509, 2512, 3572, 3144, 2443, 2721, 562, 2956, 3821, 409, 1388, 2535, 2292, 431, 419, 792, 3337, 1339, 197, 1797, 2515, 572, 248, 231, 3024, 3737, 1261, 2344, 1462, 2487]}
2025-06-22T05:27:48.420538297Z 2025-06-22 05:27:48.420 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:27:48.420547464Z 	{'hostname_prefix': 'AMG_ProposalTournament_G6T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:27:48.437926677Z 2025-06-22 05:27:48.437 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:27:48.437993413Z 2025-06-22 05:27:48.437 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:27:48.438808624Z 2025-06-22 05:27:48.438 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:27:48.438912871Z 2025-06-22 05:27:48.438 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:27:48.440216134Z 2025-06-22 05:27:48.440 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:28:08.440971271Z 2025-06-22 05:28:08.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:28:31.470983010Z 2025-06-22 05:28:31.470 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
