2025-06-21T18:28:15.286195445Z 2025-06-21 18:28:15.285 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:28:15.286256510Z 	{'encoding': [688, 687, 2729, 3795, 1114, 659, 1159, 2200, 1686, 1770, 3823, 1590, 2560, 3515, 1008, 3247, 617, 1153, 1136, 1813, 937, 3176, 310, 213, 2445, 3365, 2639, 3647, 3142, 1232, 566, 816, 365, 2871, 1464, 2546, 1548, 3269, 2161, 54, 2153, 2712, 739, 668, 1865, 385, 3335, 1592, 3938, 1712, 416, 731, 3263, 1503, 1830, 3880, 551, 244, 2178, 1218, 1017, 2800, 359, 602, 3216, 3622, 1101, 2255, 3197, 3762, 1668, 3810, 1368, 1474, 2349, 1635, 3456, 1174, 3154, 2996, 1397, 1192, 925, 2955, 1573, 3062, 346, 1969, 1842, 2921, 3419, 1276, 1250, 1979, 2045, 814, 1376, 3212, 2923, 673, 3372, 3869, 2459, 69, 842, 714, 3935, 3601, 2170, 108, 658, 2783, 3307, 328, 641, 927, 620, 1300, 2343, 2824, 453, 2762, 3760, 3413, 1548, 1761, 1940, 2731, 1526, 150, 2351, 1530, 2945, 934, 3223, 1042, 2093, 3713, 2522, 1594]}
2025-06-21T18:28:15.286267571Z 2025-06-21 18:28:15.286 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:28:15.286271799Z 	{'hostname_prefix': 'AMG_TournamentDCD_G32T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:28:15.295101949Z 2025-06-21 18:28:15.294 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:28:15.295187421Z 2025-06-21 18:28:15.295 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:28:15.296107678Z 2025-06-21 18:28:15.295 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:28:15.296129770Z 2025-06-21 18:28:15.296 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:28:15.297315027Z 2025-06-21 18:28:15.297 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:28:27.590844314Z 2025-06-21 18:28:27.590 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:28:35.298090038Z 2025-06-21 18:28:35.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:28:35.298220094Z 2025-06-21 18:28:35.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:28:35.298374615Z 2025-06-21 18:28:35.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:28:50.130132057Z 2025-06-21 18:28:50.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.453611
2025-06-21T18:28:50.599714614Z 2025-06-21 18:28:50.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.947079
2025-06-21T18:28:50.666033155Z 2025-06-21 18:28:50.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.010344
2025-06-21T18:28:50.774330225Z 2025-06-21 18:28:50.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.106664
2025-06-21T18:28:50.851248355Z 2025-06-21 18:28:50.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.184701
2025-06-21T18:28:52.300586196Z 2025-06-21 18:28:52.300 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:28:52.300807394Z 2025-06-21 18:28:52.300 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:28:52.301555787Z 2025-06-21 18:28:52.301 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
