2025-06-21T16:09:54.217853232Z 2025-06-21 16:09:54.217 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:09:54.217913717Z 	{'encoding': [2281, 3522, 1389, 3046, 2303, 3000, 2592, 1629, 1386, 2415, 924, 3014, 3155, 729, 1244, 2741, 1268, 3285, 3774, 3945, 624, 3772, 2672, 2478, 404, 2154, 1956, 2975, 226, 3531, 3467, 2787, 209, 2232, 1198, 3382, 565, 1547, 2978, 1212, 3420, 1179, 3188, 381, 2338, 15, 2009, 3947, 1304, 483, 3605, 2848, 3500, 932, 803, 876, 2557, 2360, 925, 3609, 2878, 1706, 1921, 653, 1331, 589, 3908, 2197, 1928, 704, 2851, 85, 3198, 1856, 2911, 3000, 1288, 2445, 2471, 880, 387, 432, 3919, 2179, 1425, 1442, 2163, 1778, 1033, 2356, 2065, 1421, 2165, 397, 2556, 1418, 2430, 661, 2137, 2409, 3135, 1386, 3716, 1872, 3068, 655, 3887, 1810, 1077, 1663, 421, 2804, 2043, 3058, 3090, 208, 1247, 1163, 699, 389, 300, 2178, 1926, 2546, 1959, 1202, 876, 537, 199, 1991, 3759, 809, 3384, 1687, 3377, 485, 2485, 2345, 674, 1157]}
2025-06-21T16:09:54.217950917Z 2025-06-21 16:09:54.217 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:09:54.217968220Z 	{'hostname_prefix': 'AMG_ProposalElitism_G12T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:09:54.234526397Z 2025-06-21 16:09:54.234 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:09:54.234619683Z 2025-06-21 16:09:54.234 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:09:54.235422779Z 2025-06-21 16:09:54.235 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:09:54.235519632Z 2025-06-21 16:09:54.235 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:09:54.236989698Z 2025-06-21 16:09:54.236 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:10:05.044097912Z 2025-06-21 16:10:05.043 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:10:14.237818421Z 2025-06-21 16:10:14.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:10:14.237964056Z 2025-06-21 16:10:14.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:10:14.238117215Z 2025-06-21 16:10:14.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:10:30.095247352Z 2025-06-21 16:10:30.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.969977
2025-06-21T16:10:30.175491939Z 2025-06-21 16:10:30.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.055366
2025-06-21T16:10:30.259629648Z 2025-06-21 16:10:30.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.132921
2025-06-21T16:10:30.336661890Z 2025-06-21 16:10:30.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.217956
2025-06-21T16:10:30.507222213Z 2025-06-21 16:10:30.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.403211
2025-06-21T16:10:32.240584970Z 2025-06-21 16:10:32.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:10:32.240823871Z 2025-06-21 16:10:32.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:10:32.246647328Z 2025-06-21 16:10:32.246 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:10:32.267715701Z 2025-06-21 16:10:32.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:10:32.362682199Z 2025-06-21 16:10:32.362 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shJcVZPEnTNeEoYxFfLVZCmrwq5hD and address r3UWVhEN56fvxX6sSo5dQjBrnAGuZD4qmz
