2025-06-21T23:32:05.513734073Z 2025-06-21 23:32:05.513 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:32:05.513787113Z 	{'encoding': [2640, 3676, 118, 368, 525, 693, 3615, 2785, 1546, 862, 23, 3229, 3749, 2126, 2785, 2082, 3392, 3204, 1418, 3795, 3291, 1719, 3867, 2242, 3954, 3420, 3314, 661, 3283, 2189, 3707, 721, 3300, 3126, 143, 1718, 2540, 2209, 542, 2173, 218, 198, 1604, 3682, 2981, 1897, 1548, 3578, 2717, 2345, 1602, 1159, 2236, 2695, 3008, 1488, 3417, 2408, 2342, 214, 2887, 1562, 3306, 3302, 1538, 2058, 2851, 81, 3745, 1311, 686, 3911, 2644, 3487, 1543, 1952, 2433, 2175, 224, 2773, 1131, 764, 527, 1267, 1728, 1209, 1507, 2848, 1703, 3274, 3727, 2600, 2675, 11, 3309, 3624, 1045, 589, 2852, 1096, 3113, 3828, 3564, 3848, 3041, 2416, 3056, 1525, 3747, 2817, 800, 1686, 1709, 20, 3356, 370, 755, 2290, 1720, 2040, 1851, 1738, 423, 3736, 2213, 2190, 1940, 881, 2445, 1173, 2493, 470, 2430, 3482, 2165, 2872, 3948, 2167, 46, 29]}
2025-06-21T23:32:05.513846125Z 2025-06-21 23:32:05.513 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:32:05.513922098Z 	{'hostname_prefix': 'AMG_Random_G19T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:32:05.522503329Z 2025-06-21 23:32:05.522 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:32:05.522565597Z 2025-06-21 23:32:05.522 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:32:05.523284875Z 2025-06-21 23:32:05.523 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:32:05.523366950Z 2025-06-21 23:32:05.523 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:32:05.524970457Z 2025-06-21 23:32:05.524 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:32:25.525763574Z 2025-06-21 23:32:25.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:32:30.311191778Z 2025-06-21 23:32:30.310 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:32:30.526299786Z 2025-06-21 23:32:30.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:32:30.526364999Z 2025-06-21 23:32:30.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:32:50.243263701Z 2025-06-21 23:32:50.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.859192
2025-06-21T23:32:50.589567934Z 2025-06-21 23:32:50.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.197455
2025-06-21T23:32:50.669419592Z 2025-06-21 23:32:50.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.284317
2025-06-21T23:32:50.734351832Z 2025-06-21 23:32:50.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.360654
2025-06-21T23:32:50.812392851Z 2025-06-21 23:32:50.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.424903
2025-06-21T23:32:52.529147015Z 2025-06-21 23:32:52.528 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:32:52.529174888Z 2025-06-21 23:32:52.529 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:32:52.534796862Z 2025-06-21 23:32:52.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:32:52.556236660Z 2025-06-21 23:32:52.556 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:32:52.564881030Z 2025-06-21 23:32:52.564 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snXQSUisZi3VSb8XjSJeKJdAPkfdw and address rLRCGj8wAE4Kp4D8enLyLa5vwMBr5Yj5YZ
2025-06-21T23:32:52.603318539Z 2025-06-21 23:32:52.594 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssZAM7KfgdUHYwuFRb7JF17CmZ7xz and address rBuRTsRqdWYLrN2HUobXkvuHD9uB3Ppepk
2025-06-21T23:32:52.604921676Z 2025-06-21 23:32:52.603 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snPhFLnLtJWowPwrHkxyezv4XH9KN and address rUf3R59pgcy15KX1D566HSrCiGekHbRCdt
2025-06-21T23:32:53.582183859Z 2025-06-21 23:32:53.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999557
2025-06-21T23:32:53.655545745Z 2025-06-21 23:32:53.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.987389
2025-06-21T23:32:53.729264012Z 2025-06-21 23:32:53.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.985560
2025-06-21T23:32:53.920534205Z 2025-06-21 23:32:53.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.995204
2025-06-21T23:32:54.385713611Z 2025-06-21 23:32:54.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002777
2025-06-21T23:32:54.589992994Z 2025-06-21 23:32:54.589 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0E192E378FEC431F9977E5644804AD83CB5745BD88ABDDD53126F7F93C400E3 submitted successfully
