2025-06-21T15:35:23.753123593Z 2025-06-21 15:35:23.752 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:35:23.753204205Z 	{'encoding': [2305, 2217, 2269, 668, 1346, 3558, 2575, 2534, 1227, 1137, 2789, 2110, 921, 1263, 2844, 545, 1115, 3237, 495, 3802, 1813, 1011, 3848, 1414, 1588, 1770, 2199, 1098, 1302, 3406, 210, 409, 1504, 3044, 2098, 315, 3930, 3904, 1539, 2020, 1002, 3785, 2011, 1643, 3765, 428, 11, 3430, 2868, 1107, 3067, 685, 3578, 3637, 1013, 1987, 2771, 590, 3868, 3472, 1007, 889, 504, 3694, 455, 2637, 3456, 3358, 1875, 1348, 3502, 81, 1992, 3620, 1319, 2802, 1262, 1363, 516, 2538, 1674, 3214, 1561, 3032, 3222, 301, 3493, 2032, 2821, 1822, 773, 1822, 1482, 1728, 1362, 1631, 3589, 2877, 2579, 3101, 911, 2916, 2629, 908, 3085, 3667, 3189, 1021, 288, 1709, 2425, 3070, 2773, 3775, 3898, 2782, 1782, 430, 3879, 3752, 141, 3331, 3600, 3160, 416, 828, 2694, 3292, 1084, 2296, 3327, 374, 1068, 3256, 2241, 651, 3739, 3285, 192, 2860]}
2025-06-21T15:35:23.753218442Z 2025-06-21 15:35:23.752 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:35:23.753227429Z 	{'hostname_prefix': 'AMG_TournamentDCD_G8T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:35:23.761258309Z 2025-06-21 15:35:23.761 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:35:23.761289889Z 2025-06-21 15:35:23.761 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:35:23.762023475Z 2025-06-21 15:35:23.761 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:35:23.762060094Z 2025-06-21 15:35:23.761 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:35:23.763283084Z 2025-06-21 15:35:23.763 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:35:43.764085255Z 2025-06-21 15:35:43.763 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:35:44.330252767Z 2025-06-21 15:35:44.329 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:35:48.764531510Z 2025-06-21 15:35:48.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:35:48.764565935Z 2025-06-21 15:35:48.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
