2025-06-22T07:08:02.912062868Z 2025-06-22 07:08:02.911 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:08:02.912147128Z 	{'encoding': [434, 1476, 3366, 3265, 1597, 142, 3844, 3045, 463, 2032, 1756, 3229, 1744, 3217, 2897, 2968, 1043, 3342, 3893, 967, 822, 2040, 1906, 1852, 3434, 2856, 400, 316, 661, 40, 510, 18, 3142, 1404, 2008, 3771, 972, 1296, 651, 799, 471, 3762, 1961, 3130, 3686, 3219, 3406, 773, 1220, 2695, 1316, 811, 3288, 833, 3685, 15, 1374, 145, 1556, 2353, 1148, 190, 3648, 54, 1965, 1100, 832, 98, 3651, 2663, 1670, 1524, 916, 3039, 1457, 2937, 1058, 3876, 188, 1395, 2273, 2633, 984, 1939, 3988, 1281, 2642, 3057, 2661, 3892, 98, 619, 2647, 310, 3615, 417, 3331, 2293, 1982, 3793, 1686, 1474, 2593, 68, 2226, 2942, 3892, 2279, 1643, 1769, 693, 3286, 1310, 266, 1157, 2912, 3668, 1030, 3, 2114, 2273, 3656, 1240, 2378, 3178, 2936, 2227, 1983, 1469, 1766, 3480, 2003, 2947, 2731, 2771, 238, 131, 1469, 1869, 3551]}
2025-06-22T07:08:02.912160743Z 2025-06-22 07:08:02.911 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:08:02.912169790Z 	{'hostname_prefix': 'AMG_ProposalTournament_G19T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:08:02.920628219Z 2025-06-22 07:08:02.920 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:08:02.920688032Z 2025-06-22 07:08:02.920 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:08:02.921413543Z 2025-06-22 07:08:02.921 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:08:02.921470631Z 2025-06-22 07:08:02.921 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:08:02.922851371Z 2025-06-22 07:08:02.922 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:08:12.245549922Z 2025-06-22 07:08:12.244 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:08:22.923650483Z 2025-06-22 07:08:22.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
