2025-06-22T11:24:24.858723036Z 2025-06-22 11:24:24.858 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:24:24.858791335Z 	{'encoding': [3951, 1601, 455, 2590, 2418, 60, 3653, 1301, 1697, 1794, 2472, 3051, 2773, 105, 3206, 2638, 1515, 106, 1714, 3534, 3418, 752, 560, 2512, 2710, 3203, 1568, 832, 54, 3307, 1263, 3526, 3088, 171, 2740, 820, 3216, 390, 1101, 3205, 567, 981, 228, 663, 544, 2579, 1995, 1073, 300, 3936, 3222, 2607, 1099, 997, 2985, 1878, 3447, 2371, 1793, 36, 3688, 2502, 1167, 2249, 3794, 1708, 2699, 461, 1341, 1089, 3214, 218, 3498, 253, 2994, 119, 1379, 1726, 3129, 2934, 1006, 850, 2630, 2375, 3418, 939, 2357, 2606, 1758, 2874, 795, 632, 3389, 2259, 2133, 405, 194, 1825, 984, 302, 1828, 1139, 1573, 1311, 3477, 3189, 2189, 696, 3828, 2585, 952, 3689, 1093, 2294, 691, 3247, 3457, 2309, 1996, 1732, 3651, 657, 2586, 452, 3723, 3042, 1070, 377, 3637, 2594, 535, 3235, 2833, 2337, 1788, 2783, 3402, 876, 2649, 2016]}
2025-06-22T11:24:24.858804230Z 2025-06-22 11:24:24.858 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:24:24.858813086Z 	{'hostname_prefix': 'AMG_ProposalTournament_G50T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:24:24.867109378Z 2025-06-22 11:24:24.866 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:24:24.867142691Z 2025-06-22 11:24:24.866 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:24:24.867820210Z 2025-06-22 11:24:24.867 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:24:24.867938173Z 2025-06-22 11:24:24.867 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:24:24.869264918Z 2025-06-22 11:24:24.869 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:24:33.142303731Z 2025-06-22 11:24:33.141 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:24:44.870001370Z 2025-06-22 11:24:44.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:24:44.870073345Z 2025-06-22 11:24:44.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:24:44.870161091Z 2025-06-22 11:24:44.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:24:50.248960580Z 2025-06-22 11:24:50.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.059965
2025-06-22T11:24:50.298844643Z 2025-06-22 11:24:50.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.119303
2025-06-22T11:24:50.442213223Z 2025-06-22 11:24:50.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.258308
2025-06-22T11:24:50.506905422Z 2025-06-22 11:24:50.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.326465
2025-06-22T11:24:50.824394876Z 2025-06-22 11:24:50.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.597107
2025-06-22T11:24:51.874453575Z 2025-06-22 11:24:51.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
