2025-06-21T15:39:58.369379621Z 2025-06-21 15:39:58.368 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:39:58.369464892Z 	{'encoding': [549, 257, 373, 2490, 1372, 1710, 3574, 3403, 2928, 9, 3530, 1161, 987, 1746, 1599, 1524, 1508, 1265, 2796, 1430, 2676, 1486, 3628, 566, 3162, 661, 2711, 1304, 1451, 1855, 1428, 3406, 2624, 1979, 857, 2268, 3622, 3786, 163, 1500, 3244, 2064, 1597, 2065, 3087, 161, 729, 200, 2318, 634, 21, 2908, 3059, 1305, 1673, 971, 579, 2224, 3383, 2538, 3315, 1226, 1788, 288, 3115, 94, 3037, 2964, 3079, 2628, 2039, 2405, 1572, 1781, 3679, 1060, 311, 532, 2224, 1376, 1425, 1059, 3567, 471, 2290, 2919, 3319, 2697, 2777, 798, 2218, 1071, 1372, 3471, 1142, 342, 278, 2341, 3257, 3150, 1657, 1498, 2889, 2055, 393, 334, 3982, 992, 730, 3085, 2039, 3393, 1545, 961, 2569, 2078, 3271, 1413, 1788, 1163, 3194, 660, 2709, 679, 470, 3309, 3022, 1514, 2656, 2022, 3355, 2789, 796, 309, 3527, 633, 3652, 466, 3843, 3102]}
2025-06-21T15:39:58.369478628Z 2025-06-21 15:39:58.369 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:39:58.369487965Z 	{'hostname_prefix': 'AMG_ProposalElitism_G8T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:39:58.378493805Z 2025-06-21 15:39:58.378 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:39:58.378541886Z 2025-06-21 15:39:58.378 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:39:58.379332018Z 2025-06-21 15:39:58.379 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:39:58.379359200Z 2025-06-21 15:39:58.379 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:39:58.381060633Z 2025-06-21 15:39:58.380 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:40:18.382016058Z 2025-06-21 15:40:18.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:40:21.070923274Z 2025-06-21 15:40:21.070 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
