2025-06-21T17:09:45.833547911Z 2025-06-21 17:09:45.833 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:09:45.833604528Z 	{'encoding': [2664, 474, 2924, 3323, 1452, 1559, 1828, 2532, 3133, 3766, 3471, 2351, 1809, 627, 2410, 3403, 449, 1985, 1651, 2466, 1626, 2564, 1632, 2165, 351, 303, 1673, 2861, 208, 3904, 667, 1909, 1833, 410, 3630, 2244, 2496, 1132, 1238, 1065, 2490, 2288, 2656, 2820, 2715, 2334, 529, 1441, 2618, 1607, 2829, 41, 877, 2170, 2582, 3120, 3934, 3622, 3381, 168, 507, 1932, 3515, 2907, 1004, 3193, 1677, 3340, 3087, 3021, 2595, 2412, 569, 3534, 1243, 1611, 3584, 1031, 1499, 2885, 643, 1081, 950, 3053, 2508, 3044, 2180, 1961, 1613, 2845, 777, 1554, 2598, 1132, 1483, 3882, 2222, 518, 1013, 1700, 2252, 2360, 1673, 2364, 3579, 366, 861, 62, 126, 1661, 3503, 3962, 86, 3048, 1370, 3231, 3150, 2791, 352, 588, 1682, 1621, 1175, 91, 3581, 380, 3651, 3904, 1001, 1925, 3318, 1111, 1244, 2868, 3520, 3623, 2180, 865, 3605, 3636]}
2025-06-21T17:09:45.833614627Z 2025-06-21 17:09:45.833 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:09:45.833618815Z 	{'hostname_prefix': 'AMG_ProposalElitism_G20T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:09:45.842238749Z 2025-06-21 17:09:45.842 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:09:45.842318630Z 2025-06-21 17:09:45.842 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:09:45.843070981Z 2025-06-21 17:09:45.842 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:09:45.843161662Z 2025-06-21 17:09:45.843 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:09:45.844343253Z 2025-06-21 17:09:45.844 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:10:05.845050590Z 2025-06-21 17:10:05.844 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:10:07.741352431Z 2025-06-21 17:10:07.740 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
