2025-06-21T17:59:56.905336609Z 2025-06-21 17:59:56.904 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:59:56.905388427Z 	{'encoding': [2956, 3534, 2674, 755, 126, 3353, 1189, 1693, 756, 91, 2090, 1077, 3498, 3586, 575, 1083, 3825, 2840, 505, 1845, 1298, 2143, 1537, 1230, 2088, 1619, 1656, 56, 2933, 2968, 2004, 1233, 1558, 1884, 2077, 1821, 3584, 2454, 442, 1625, 3028, 2254, 150, 1955, 2883, 3892, 2663, 1, 3321, 887, 3573, 543, 2442, 2681, 3375, 1181, 3584, 2909, 708, 2733, 3653, 2601, 2335, 2872, 601, 3715, 1199, 3708, 3991, 3834, 1752, 805, 1034, 1885, 3873, 3804, 283, 3629, 780, 960, 258, 65, 1036, 236, 3341, 1159, 1858, 3244, 1023, 2176, 3063, 3385, 1738, 3257, 230, 3895, 37, 1514, 271, 805, 2099, 1000, 2806, 1479, 263, 2002, 84, 2115, 25, 3759, 1584, 622, 629, 284, 2889, 246, 2451, 503, 3429, 3844, 446, 2002, 2767, 2431, 170, 1079, 3402, 1873, 425, 2159, 1798, 380, 2809, 3588, 1488, 1467, 1950, 1563, 773, 2179]}
2025-06-21T17:59:56.905537158Z 2025-06-21 17:59:56.905 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:59:56.905552517Z 	{'hostname_prefix': 'AMG_TournamentDCD_G28T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:59:56.914911877Z 2025-06-21 17:59:56.914 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:59:56.914958675Z 2025-06-21 17:59:56.914 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:59:56.915649170Z 2025-06-21 17:59:56.915 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:59:56.915723881Z 2025-06-21 17:59:56.915 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:59:56.916981918Z 2025-06-21 17:59:56.916 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:00:16.917862119Z 2025-06-21 18:00:16.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:00:25.105728700Z 2025-06-21 18:00:25.105 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
