2025-06-22T01:31:22.757263536Z 2025-06-22 01:31:22.756 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:31:22.757327617Z 	{'encoding': [3380, 1418, 3600, 675, 1954, 2459, 1763, 1005, 1222, 24, 2349, 3379, 470, 2645, 2945, 1192, 200, 611, 3709, 987, 58, 3305, 788, 1134, 3234, 572, 2904, 3857, 2940, 276, 1588, 2977, 2846, 686, 3305, 3936, 3056, 142, 3198, 1317, 1163, 2464, 3354, 1963, 1699, 269, 986, 1388, 222, 526, 2119, 2191, 477, 3952, 2746, 1466, 3278, 3627, 2553, 103, 3602, 3813, 94, 124, 3205, 104, 677, 3754, 912, 865, 413, 11, 3233, 3216, 145, 1963, 1524, 2283, 2343, 1881, 1443, 2211, 818, 1408, 3001, 845, 1763, 1959, 3460, 1033, 287, 2823, 3604, 815, 2148, 2347, 2817, 3058, 1697, 1860, 1799, 3141, 377, 1771, 3366, 3567, 3006, 2104, 2766, 3271, 2604, 3414, 2523, 3326, 1026, 3357, 246, 20, 222, 2717, 1724, 99, 1529, 278, 3680, 402, 3028, 3924, 3857, 1412, 3914, 1485, 2197, 2529, 3748, 2174, 2238, 1042, 2995, 3854]}
2025-06-22T01:31:22.757344619Z 2025-06-22 01:31:22.757 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:31:22.757353776Z 	{'hostname_prefix': 'AMG_Random_G35T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:31:22.765923203Z 2025-06-22 01:31:22.765 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:31:22.765983386Z 2025-06-22 01:31:22.765 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:31:22.766832619Z 2025-06-22 01:31:22.766 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:31:22.766935943Z 2025-06-22 01:31:22.766 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:31:22.768219695Z 2025-06-22 01:31:22.768 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:31:39.267915511Z 2025-06-22 01:31:39.267 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:31:42.769069764Z 2025-06-22 01:31:42.768 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
