2025-06-21T14:59:38.558686294Z 2025-06-21 14:59:38.558 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:59:38.558733212Z 	{'encoding': [307, 261, 762, 2749, 3071, 790, 3041, 733, 3677, 3827, 1393, 2564, 325, 201, 218, 3813, 2078, 3705, 3581, 528, 2831, 3082, 1161, 3851, 2705, 2943, 3608, 3654, 2966, 3177, 1647, 3155, 929, 134, 2254, 2493, 740, 1548, 262, 3006, 3591, 1152, 3533, 3623, 979, 2710, 1373, 1530, 58, 761, 2077, 2357, 2389, 3196, 1006, 788, 3034, 3173, 3208, 3092, 1758, 2771, 3956, 538, 313, 2026, 3121, 2409, 1115, 1449, 3438, 975, 2480, 2556, 2484, 2266, 3004, 2040, 1752, 3535, 2505, 703, 2329, 3096, 3741, 304, 3728, 2450, 1940, 967, 1604, 3387, 3273, 2208, 59, 3760, 2908, 577, 3944, 2159, 2600, 722, 2601, 463, 1821, 3465, 805, 3406, 3895, 556, 3404, 3645, 783, 1101, 1157, 509, 839, 3803, 2232, 3786, 1288, 335, 651, 3333, 19, 187, 363, 1234, 3425, 2268, 2358, 3894, 3863, 3386, 2160, 2504, 3760, 3045, 959, 578]}
2025-06-21T14:59:38.558744003Z 2025-06-21 14:59:38.558 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:59:38.558751627Z 	{'hostname_prefix': 'AMG_ProposalElitism_G3T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:59:38.567034184Z 2025-06-21 14:59:38.566 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:59:38.567053911Z 2025-06-21 14:59:38.566 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:59:38.567786323Z 2025-06-21 14:59:38.567 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:59:38.567803826Z 2025-06-21 14:59:38.567 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:59:38.569177758Z 2025-06-21 14:59:38.569 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:59:58.569845998Z 2025-06-21 14:59:58.569 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:59:59.372319298Z 2025-06-21 14:59:59.372 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:00:03.570263967Z 2025-06-21 15:00:03.569 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:00:03.570336905Z 2025-06-21 15:00:03.570 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:00:20.357731420Z 2025-06-21 15:00:20.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.941359
2025-06-21T15:00:20.436887396Z 2025-06-21 15:00:20.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.019226
2025-06-21T15:00:20.550593120Z 2025-06-21 15:00:20.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.141813
2025-06-21T15:00:20.605704591Z 2025-06-21 15:00:20.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.195820
2025-06-21T15:00:20.988051922Z 2025-06-21 15:00:20.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.573282
2025-06-21T15:00:22.572961928Z 2025-06-21 15:00:22.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:00:22.573607105Z 2025-06-21 15:00:22.573 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:00:22.579583031Z 2025-06-21 15:00:22.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:00:22.595429890Z 2025-06-21 15:00:22.595 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:00:22.614503046Z 2025-06-21 15:00:22.614 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssHQf3BJ2Ne8KnDqeDWbk4wQFkUdE and address rP3eT77XL4XEoLqdfBveYsNNZajEyz3Hie
2025-06-21T15:00:22.650396107Z 2025-06-21 15:00:22.650 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shwF5swLhTM7QvDG942Xhi1pcNqEd and address rhsbHrJb47EdaC78WecJxqHqXLL4aHKcxJ
2025-06-21T15:00:22.666097381Z 2025-06-21 15:00:22.665 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spAKRkJyUXASvcDKENGdvqqrZDCai and address raGWkmtUH6M3zP4WmBDJcFhPTLf6R37Ud8
2025-06-21T15:00:23.466482121Z 2025-06-21 15:00:23.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001680
2025-06-21T15:00:23.649711637Z 2025-06-21 15:00:23.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003136
2025-06-21T15:00:24.037995118Z 2025-06-21 15:00:24.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003640
2025-06-21T15:00:24.553599541Z 2025-06-21 15:00:24.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001904
2025-06-21T15:00:25.155887282Z 2025-06-21 15:00:25.155 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17F66A380C9828563EB14D24BF28355A1A3F4D5ACAC01F16D1FB02C2B51D8344 submitted successfully
2025-06-21T15:00:25.357977756Z 2025-06-21 15:00:25.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.001138
2025-06-21T15:00:26.089626267Z 2025-06-21 15:00:26.089 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2AAA4C69F79776121C94F04FF09E3FB50CB1B34ED7728348452018C25ADF8898 submitted successfully
2025-06-21T15:00:26.430885477Z 2025-06-21 15:00:26.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000249
2025-06-21T15:00:26.650151645Z 2025-06-21 15:00:26.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999450
2025-06-21T15:00:26.854197828Z 2025-06-21 15:00:26.853 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87228FE12210DDAA90E317E01F5AA497E274E326C317751E5B056B20F82A855B submitted successfully
2025-06-21T15:00:26.986061010Z 2025-06-21 15:00:26.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998736
2025-06-21T15:00:27.556777805Z 2025-06-21 15:00:27.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999785
2025-06-21T15:00:28.356231328Z 2025-06-21 15:00:28.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002008
2025-06-21T15:00:29.433821833Z 2025-06-21 15:00:29.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002540
2025-06-21T15:00:29.611250355Z 2025-06-21 15:00:29.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001671
2025-06-21T15:00:30.555459554Z 2025-06-21 15:00:30.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002876
2025-06-21T15:00:31.028743468Z 2025-06-21 15:00:31.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003780
2025-06-21T15:00:31.855460571Z 2025-06-21 15:00:31.855 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:00:31.855826822Z 2025-06-21 15:00:31.855 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:00:31.856166533Z 2025-06-21 15:00:31.856 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:00:31.856509089Z 2025-06-21 15:00:31.856 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:00:32.403534284Z 2025-06-21 15:00:32.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.006939
2025-06-21T15:00:34.207090761Z 2025-06-21 15:00:34.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.086706
2025-06-21T15:00:34.725474507Z 2025-06-21 15:00:34.725 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27C193B93B05A390AF424835CE496A257DD06287BE606FF41799E608D02C57D4 submitted successfully
2025-06-21T15:00:34.739062303Z 2025-06-21 15:00:34.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 731E1BEFEA2C8B7990E74F0C0B89ADDCC1773352D95C21D477D50D4515B99714 submitted successfully
2025-06-21T15:00:34.787035567Z 2025-06-21 15:00:34.786 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0B4135EBD282B0F2320C4B1695227ACC8D6A34A2EF88B7EF5C88E725BFE8778 submitted successfully
2025-06-21T15:00:34.803451489Z 2025-06-21 15:00:34.803 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5513243E4E56AA7073AEF4E9DD235CE78B9DD4290FF57FE6F72EE564AE54A77D submitted successfully
2025-06-21T15:00:35.586586874Z 2025-06-21 15:00:35.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001714
2025-06-21T15:00:35.647168897Z 2025-06-21 15:00:35.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.015245
2025-06-21T15:00:36.473149469Z 2025-06-21 15:00:36.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004107
2025-06-21T15:00:38.016356975Z 2025-06-21 15:00:38.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.916746
2025-06-21T15:00:38.638492193Z 2025-06-21 15:00:38.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.991715
2025-06-21T15:00:39.367357043Z 2025-06-21 15:00:39.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.005335
2025-06-21T15:00:41.561041011Z 2025-06-21 15:00:41.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002711
