2025-06-21T15:01:49.771834710Z 2025-06-21 15:01:49.771 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:01:49.771876409Z 	{'encoding': [3155, 321, 3503, 3863, 3572, 2179, 275, 1150, 2074, 3909, 419, 589, 2296, 1780, 392, 2673, 2106, 3064, 206, 2090, 2558, 3052, 2095, 2395, 682, 1243, 1040, 1291, 184, 1109, 1276, 759, 1163, 2520, 1599, 2097, 1770, 1148, 2412, 737, 1552, 2869, 2574, 3955, 3396, 3188, 3223, 377, 2398, 2187, 3835, 2251, 2184, 2886, 3120, 1374, 3636, 1288, 2796, 3188, 567, 3671, 1185, 3489, 1418, 3052, 1618, 1045, 1416, 595, 3918, 1198, 1789, 850, 649, 2734, 3752, 2757, 3818, 3361, 932, 515, 3962, 2244, 3917, 1453, 985, 1474, 1623, 1494, 110, 156, 3926, 3926, 151, 623, 3260, 2802, 1176, 1633, 583, 3662, 2182, 1028, 1553, 1517, 3056, 512, 3647, 2087, 208, 361, 1199, 3581, 1510, 1728, 3606, 61, 2745, 3325, 2955, 1715, 852, 101, 3851, 2241, 1211, 1523, 429, 204, 1382, 1847, 2018, 637, 1894, 3946, 3537, 3165, 1937, 2962]}
2025-06-21T15:01:49.771896506Z 2025-06-21 15:01:49.771 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:01:49.771900554Z 	{'hostname_prefix': 'AMG_ProposalElitism_G3T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:01:49.780790196Z 2025-06-21 15:01:49.780 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:01:49.780826685Z 2025-06-21 15:01:49.780 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:01:49.781521727Z 2025-06-21 15:01:49.781 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:01:49.781606857Z 2025-06-21 15:01:49.781 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:01:49.783387888Z 2025-06-21 15:01:49.783 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:02:02.591770903Z 2025-06-21 15:02:02.591 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:02:09.784233821Z 2025-06-21 15:02:09.783 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:02:09.784385517Z 2025-06-21 15:02:09.784 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:02:09.784536703Z 2025-06-21 15:02:09.784 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
