2025-06-22T05:41:45.416239657Z 2025-06-22 05:41:45.415 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:41:45.416305652Z 	{'encoding': [3992, 3901, 1216, 615, 3045, 1062, 967, 1158, 750, 2794, 3950, 1319, 1721, 2994, 2695, 3647, 110, 2721, 3623, 1049, 622, 2677, 3863, 3037, 3034, 1704, 917, 1704, 2529, 3913, 3147, 338, 1737, 3610, 1439, 1063, 880, 1783, 1670, 3939, 3791, 3735, 2455, 233, 893, 800, 2548, 3195, 1449, 1261, 2218, 3047, 3792, 3579, 2481, 1571, 2352, 1609, 3752, 3220, 767, 697, 2941, 2347, 1362, 1105, 3889, 3477, 2677, 1194, 724, 1564, 3921, 682, 3557, 3540, 1055, 1539, 377, 1468, 2381, 1846, 2, 712, 2593, 2828, 190, 2957, 1558, 2298, 2984, 2702, 2184, 2460, 1861, 1403, 3073, 3756, 3412, 3416, 3233, 3889, 1420, 1496, 164, 2431, 87, 1159, 3123, 3177, 1633, 3702, 1600, 3180, 2969, 629, 3101, 3359, 2599, 274, 3139, 1787, 197, 1976, 3714, 1551, 231, 2902, 273, 1638, 3999, 1032, 3757, 347, 3899, 668, 3045, 2536, 3537, 811]}
2025-06-22T05:41:45.416319167Z 2025-06-22 05:41:45.416 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:41:45.416328114Z 	{'hostname_prefix': 'AMG_ProposalTournament_G8T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:41:45.424823548Z 2025-06-22 05:41:45.424 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:41:45.424847273Z 2025-06-22 05:41:45.424 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:41:45.425533800Z 2025-06-22 05:41:45.425 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:41:45.425635192Z 2025-06-22 05:41:45.425 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:41:45.427134595Z 2025-06-22 05:41:45.426 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:42:04.996893824Z 2025-06-22 05:42:04.995 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:42:05.427958531Z 2025-06-22 05:42:05.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:42:05.428125025Z 2025-06-22 05:42:05.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:42:05.428334281Z 2025-06-22 05:42:05.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:42:30.158235233Z 2025-06-22 05:42:30.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.077611
2025-06-22T05:42:30.232494052Z 2025-06-22 05:42:30.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.163895
