2025-06-22T03:06:11.258417776Z 2025-06-22 03:06:11.257 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:06:11.258503659Z 	{'encoding': [60, 580, 2237, 3205, 2543, 1291, 2510, 1687, 888, 192, 3531, 876, 3818, 1291, 319, 1858, 3757, 1387, 2168, 1622, 2125, 2553, 1734, 3443, 851, 974, 1627, 3094, 2919, 1897, 837, 2582, 79, 3457, 3666, 1034, 2155, 2717, 450, 3064, 3964, 1262, 714, 2801, 3965, 819, 2096, 647, 3394, 561, 2171, 3757, 3591, 615, 3078, 418, 823, 2349, 2108, 1923, 2591, 1081, 2025, 3103, 3902, 3957, 606, 2829, 3807, 2265, 206, 3311, 3076, 1757, 2411, 3121, 2193, 1740, 497, 3472, 2902, 2743, 54, 2387, 163, 2906, 2453, 3704, 3582, 2118, 3538, 909, 3343, 514, 2044, 887, 3556, 2843, 147, 938, 31, 166, 176, 1870, 78, 2607, 2706, 1894, 3516, 3684, 3215, 1173, 3670, 309, 1298, 3270, 1975, 259, 2456, 1971, 2100, 1716, 3738, 3447, 845, 2431, 491, 3253, 3445, 1001, 986, 3631, 3615, 2903, 1728, 2570, 2712, 695, 3172, 3995]}
2025-06-22T03:06:11.258517385Z 2025-06-22 03:06:11.258 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:06:11.258526883Z 	{'hostname_prefix': 'AMG_Random_G47T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:06:11.267459996Z 2025-06-22 03:06:11.267 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:06:11.267498659Z 2025-06-22 03:06:11.267 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:06:11.268242796Z 2025-06-22 03:06:11.268 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:06:11.268312818Z 2025-06-22 03:06:11.268 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:06:11.270014635Z 2025-06-22 03:06:11.269 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:06:31.270895333Z 2025-06-22 03:06:31.270 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:06:39.064483546Z 2025-06-22 03:06:39.063 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:06:41.271646910Z 2025-06-22 03:06:41.271 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:06:41.271774642Z 2025-06-22 03:06:41.271 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:07:00.200674064Z 2025-06-22 03:07:00.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.070286
2025-06-22T03:07:00.243863586Z 2025-06-22 03:07:00.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.138450
2025-06-22T03:07:00.357635166Z 2025-06-22 03:07:00.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.226853
2025-06-22T03:07:00.430929942Z 2025-06-22 03:07:00.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.296428
2025-06-22T03:07:00.692763106Z 2025-06-22 03:07:00.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.568570
2025-06-22T03:07:02.275301714Z 2025-06-22 03:07:02.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:07:02.275475833Z 2025-06-22 03:07:02.275 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:07:02.281302514Z 2025-06-22 03:07:02.280 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:07:02.297183086Z 2025-06-22 03:07:02.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:07:02.331658268Z 2025-06-22 03:07:02.331 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssVTsnH1h1aCK7JitLnVGJL4UYVFb and address raVvtWrsaNk1LJtKwGXDF2nDMcSrHuEuWM
2025-06-22T03:07:02.340631797Z 2025-06-22 03:07:02.340 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sptzQVNrvWyYmS6JanuUWFdZYcZGX and address rPnFiHxtmLDoLDjWKM5YXXJWZ3y2oCgj7f
2025-06-22T03:07:02.350300990Z 2025-06-22 03:07:02.349 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snkdDHn6BT234mFGdEUkEH23kvNz2 and address rK4V4g9XFmJp1JV9YEFQkvnL56ZmgrzUVz
2025-06-22T03:07:03.762425495Z 2025-06-22 03:07:03.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.992795
2025-06-22T03:07:04.285040419Z 2025-06-22 03:07:04.284 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8523AF1CF55CEC5E41665DA9D32546C3B9533643EF76350CEA77CDE943AC64C3 submitted successfully
