2025-06-22T08:38:09.728297341Z 2025-06-22 08:38:09.727 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:38:09.728327588Z 	{'encoding': [1438, 902, 1126, 2410, 2353, 3710, 2107, 1136, 1030, 309, 3976, 257, 1822, 3082, 3632, 3442, 648, 340, 1387, 2788, 3688, 179, 48, 2250, 824, 3252, 2960, 595, 2945, 1861, 2113, 3054, 454, 3667, 58, 2516, 2960, 1660, 3071, 2912, 1664, 2391, 344, 1082, 1687, 60, 2943, 3297, 2931, 1158, 1345, 2900, 1823, 3866, 2613, 1076, 2418, 2868, 508, 246, 3714, 630, 2715, 657, 2306, 2296, 507, 3103, 1447, 3359, 12, 3128, 247, 1949, 410, 80, 1922, 635, 852, 3915, 2553, 3383, 753, 45, 223, 3762, 3927, 690, 988, 951, 3625, 3734, 529, 2979, 2857, 537, 3486, 1736, 1368, 1832, 1848, 38, 1701, 1939, 843, 2072, 3412, 3222, 2791, 3198, 2636, 3903, 492, 2321, 3715, 3143, 3332, 3229, 2290, 3455, 1012, 2170, 2174, 646, 1243, 3634, 2339, 1280, 33, 2492, 1224, 85, 22, 2936, 2318, 3818, 1793, 3554, 1193, 1858]}
2025-06-22T08:38:09.728332858Z 2025-06-22 08:38:09.728 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:38:09.728336795Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G31T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:38:09.736823770Z 2025-06-22 08:38:09.736 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:38:09.736898150Z 2025-06-22 08:38:09.736 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:38:09.737619691Z 2025-06-22 08:38:09.737 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:38:09.737648446Z 2025-06-22 08:38:09.737 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:38:09.739008031Z 2025-06-22 08:38:09.738 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:38:29.739837683Z 2025-06-22 08:38:29.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:38:35.717190387Z 2025-06-22 08:38:35.716 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:38:39.740573785Z 2025-06-22 08:38:39.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:38:39.740681529Z 2025-06-22 08:38:39.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:39:00.109672981Z 2025-06-22 08:39:00.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.346529
2025-06-22T08:39:00.337347181Z 2025-06-22 08:39:00.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.543803
2025-06-22T08:39:00.666603852Z 2025-06-22 08:39:00.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.888999
2025-06-22T08:39:00.744124239Z 2025-06-22 08:39:00.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.950343
2025-06-22T08:39:00.987717397Z 2025-06-22 08:39:00.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.233047
2025-06-22T08:39:02.743811521Z 2025-06-22 08:39:02.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:39:02.743921970Z 2025-06-22 08:39:02.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:39:02.749654507Z 2025-06-22 08:39:02.749 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:39:02.770482258Z 2025-06-22 08:39:02.770 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:39:02.774129540Z 2025-06-22 08:39:02.773 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snXsSQQ5AiGFoDaNN6sbfQFumfXFi and address rG3tjfZcBjimr7CT4K7y262ATpgc1U2thA
2025-06-22T08:39:02.813939579Z 2025-06-22 08:39:02.813 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssBWPHa9SaTNX6LCMY1e7w5TBFwFB and address rfZWTmP4tb1SPUDq1H6mBZD2NwzTGr33DA
2025-06-22T08:39:02.818024888Z 2025-06-22 08:39:02.817 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shUdahmdkHcKrfZ5JMuYUBfMkt4Nz and address rLYjHrWV53YicbRa58aZWM8AHxaHn8XU4E
2025-06-22T08:39:03.338240450Z 2025-06-22 08:39:03.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002573
2025-06-22T08:39:03.691394505Z 2025-06-22 08:39:03.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.984023
2025-06-22T08:39:04.097588464Z 2025-06-22 08:39:04.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002200
