2025-06-22T04:50:15.933296269Z 2025-06-22 04:50:15.932 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:50:15.933400276Z 	{'encoding': [1611, 1129, 3106, 1169, 722, 3557, 2523, 2666, 1655, 482, 2123, 1746, 3626, 1703, 3256, 2986, 3800, 3492, 3108, 3745, 1068, 1734, 3386, 3183, 1143, 3027, 3688, 3461, 3506, 436, 2731, 1770, 27, 169, 2287, 3707, 3770, 1766, 2830, 1077, 1135, 3742, 2595, 714, 1820, 2884, 2882, 3461, 3053, 1836, 2847, 2779, 343, 3514, 1512, 3037, 2723, 3506, 2298, 248, 1225, 664, 371, 3507, 2707, 2220, 1895, 1168, 1978, 3068, 1046, 2055, 183, 194, 878, 1868, 3345, 104, 2350, 3203, 285, 1086, 899, 354, 314, 3870, 2747, 3492, 1615, 3573, 261, 334, 3690, 1239, 2590, 2913, 68, 3047, 2027, 480, 634, 2565, 3806, 1352, 418, 1954, 372, 318, 857, 3072, 2669, 777, 1338, 512, 2105, 3907, 300, 2189, 2675, 1693, 2917, 3315, 3343, 1181, 2139, 2904, 2710, 2236, 3268, 463, 606, 2926, 1014, 2664, 2020, 3864, 3626, 1281, 2863, 349]}
2025-06-22T04:50:15.933416266Z 2025-06-22 04:50:15.932 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:50:15.933435492Z 	{'hostname_prefix': 'AMG_ProposalTournament_G1T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:50:15.941705847Z 2025-06-22 04:50:15.941 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:50:15.941731115Z 2025-06-22 04:50:15.941 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:50:15.942243205Z 2025-06-22 04:50:15.941 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:50:15.942274394Z 2025-06-22 04:50:15.942 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:50:15.943839017Z 2025-06-22 04:50:15.943 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:50:35.944751813Z 2025-06-22 04:50:35.944 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:50:36.763846426Z 2025-06-22 04:50:36.762 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
