2025-06-21T16:55:51.483878788Z 2025-06-21 16:55:51.483 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:55:51.483963819Z 	{'encoding': [2474, 1436, 657, 1052, 781, 1149, 3648, 366, 3117, 2463, 3949, 2717, 1528, 3190, 3845, 2514, 2659, 1258, 2995, 2679, 3761, 849, 1340, 3467, 3496, 3240, 200, 612, 3437, 1014, 3304, 394, 361, 1301, 884, 3839, 3524, 1887, 3838, 1531, 2404, 407, 970, 3433, 2532, 704, 398, 122, 2540, 93, 3855, 1963, 2733, 2865, 443, 1691, 1355, 2413, 2963, 2061, 2875, 2130, 3123, 2013, 437, 501, 1790, 1032, 3316, 562, 1757, 3027, 2553, 2327, 2191, 2237, 3706, 652, 1519, 2784, 1228, 607, 2270, 2715, 2016, 1739, 3676, 980, 3316, 2832, 3337, 1159, 1311, 2480, 3594, 1524, 3935, 390, 3770, 1399, 1658, 893, 1780, 2632, 2511, 3160, 1189, 2787, 1268, 1197, 3981, 1353, 3578, 29, 106, 1022, 1215, 828, 3711, 2712, 3747, 1792, 3627, 3808, 3273, 2626, 1217, 613, 2684, 1202, 1615, 2352, 2959, 2244, 3543, 3127, 857, 1403, 24, 973]}
2025-06-21T16:55:51.483985991Z 2025-06-21 16:55:51.483 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:55:51.483996360Z 	{'hostname_prefix': 'AMG_ProposalElitism_G18T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:55:51.502593076Z 2025-06-21 16:55:51.502 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:55:51.502686212Z 2025-06-21 16:55:51.502 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:55:51.503466144Z 2025-06-21 16:55:51.503 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:55:51.503553129Z 2025-06-21 16:55:51.503 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:55:51.505139223Z 2025-06-21 16:55:51.504 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:56:11.506063399Z 2025-06-21 16:56:11.505 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:56:13.639688621Z 2025-06-21 16:56:13.639 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
