2025-06-21T18:11:20.305122795Z 2025-06-21 18:11:20.304 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:11:20.305204379Z 	{'encoding': [2973, 3404, 1552, 344, 1627, 1983, 1136, 1181, 2111, 1237, 2353, 3617, 60, 828, 2146, 286, 1440, 2628, 699, 1040, 2916, 244, 427, 91, 1488, 722, 2382, 3042, 3448, 1986, 149, 3203, 3829, 3711, 1821, 1798, 3252, 1384, 3088, 981, 3923, 2843, 1176, 3363, 954, 158, 3613, 3020, 1577, 2623, 29, 3717, 582, 592, 3385, 1734, 3324, 575, 2375, 1428, 1877, 2859, 419, 71, 2899, 2568, 1456, 548, 230, 3061, 2802, 1122, 840, 2659, 382, 207, 3064, 454, 3255, 695, 2786, 3184, 1731, 437, 625, 3834, 3313, 1064, 1703, 2472, 3195, 2390, 2734, 2158, 2148, 563, 2833, 3635, 2008, 846, 3882, 431, 2009, 3272, 2273, 2364, 84, 852, 3830, 2660, 3419, 312, 1475, 2868, 2562, 3326, 3759, 869, 2069, 2022, 3444, 2469, 662, 442, 3290, 3758, 2518, 3996, 3895, 508, 1388, 2803, 3425, 950, 3773, 165, 1873, 2898, 2979, 2080]}
2025-06-21T18:11:20.305218245Z 2025-06-21 18:11:20.304 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:11:20.305227453Z 	{'hostname_prefix': 'AMG_ProposalElitism_G28T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:11:20.313647511Z 2025-06-21 18:11:20.313 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:11:20.313690322Z 2025-06-21 18:11:20.313 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:11:20.314495773Z 2025-06-21 18:11:20.314 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:11:20.314518726Z 2025-06-21 18:11:20.314 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:11:20.315912999Z 2025-06-21 18:11:20.315 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:11:40.316448318Z 2025-06-21 18:11:40.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:11:51.328140508Z 2025-06-21 18:11:51.327 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:11:55.317135712Z 2025-06-21 18:11:55.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:11:55.317247163Z 2025-06-21 18:11:55.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:12:10.198924513Z 2025-06-21 18:12:10.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.825172
2025-06-21T18:12:10.520092688Z 2025-06-21 18:12:10.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.143201
2025-06-21T18:12:10.577242865Z 2025-06-21 18:12:10.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.207896
2025-06-21T18:12:10.847741800Z 2025-06-21 18:12:10.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.458483
2025-06-21T18:12:11.009719384Z 2025-06-21 18:12:11.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.643298
2025-06-21T18:12:12.319587825Z 2025-06-21 18:12:12.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:12:12.319689517Z 2025-06-21 18:12:12.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:12:12.325420608Z 2025-06-21 18:12:12.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:12:12.341210240Z 2025-06-21 18:12:12.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:12:12.354672649Z 2025-06-21 18:12:12.354 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shaa5as4apys6WGgXgt8PjFY564Ge and address raFDJ8zLWkpNqLsmsbwHtuZv2FJWpzh21k
2025-06-21T18:12:12.378070417Z 2025-06-21 18:12:12.377 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssYDe6QjaeHsN8MaPNGeB5H9bEZWn and address r4Phzsahxe4xdb3h6F7G2tEbg9NxNR1FDz
2025-06-21T18:12:12.393866923Z 2025-06-21 18:12:12.393 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssxQQLMvPtVb5UonzJSiWv8mu4v4t and address raoVBhjczPWEgE28fkyzCWLjDis7WKUwJU
2025-06-21T18:12:13.591131984Z 2025-06-21 18:12:13.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002051
2025-06-21T18:12:14.136544649Z 2025-06-21 18:12:14.136 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF4B6915412454E7C984F6A899EE51C11AD851BF3015D681D47A94A91D3F9C7F submitted successfully
2025-06-21T18:12:14.137142858Z 2025-06-21 18:12:14.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003377
2025-06-21T18:12:14.930788507Z 2025-06-21 18:12:14.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.006126
2025-06-21T18:12:15.125313664Z 2025-06-21 18:12:15.124 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BC4D35A28F1B5F8133A46BA4BBB2F691688E9B1476E3BD9591276D641594260 submitted successfully
2025-06-21T18:12:15.194950326Z 2025-06-21 18:12:15.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.002308
2025-06-21T18:12:15.623036945Z 2025-06-21 18:12:15.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.002010
2025-06-21T18:12:15.886396710Z 2025-06-21 18:12:15.886 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05EA006BCC7F48F6B0A2ABAADEB0B851659BA3AE3C63500F52D78A78B1BAAC5A submitted successfully
2025-06-21T18:12:17.523249392Z 2025-06-21 18:12:17.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000182
2025-06-21T18:12:18.090258853Z 2025-06-21 18:12:18.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001881
2025-06-21T18:12:18.849117668Z 2025-06-21 18:12:18.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.997474
2025-06-21T18:12:19.221378971Z 2025-06-21 18:12:19.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001161
2025-06-21T18:12:19.614741266Z 2025-06-21 18:12:19.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000512
2025-06-21T18:12:20.887392420Z 2025-06-21 18:12:20.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:12:20.887941216Z 2025-06-21 18:12:20.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:12:20.888434658Z 2025-06-21 18:12:20.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:12:20.888892823Z 2025-06-21 18:12:20.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:12:21.511836723Z 2025-06-21 18:12:21.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001482
2025-06-21T18:12:22.048776889Z 2025-06-21 18:12:22.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000336
2025-06-21T18:12:22.831293841Z 2025-06-21 18:12:22.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003273
2025-06-21T18:12:23.417577763Z 2025-06-21 18:12:23.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002100
2025-06-21T18:12:23.839901729Z 2025-06-21 18:12:23.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002193
2025-06-21T18:12:24.320868610Z 2025-06-21 18:12:24.320 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1754319C917C7912363F6DB4C7C8B50A9DE8D41E26A855C6F867851712E4F8C submitted successfully
2025-06-21T18:12:24.322680481Z 2025-06-21 18:12:24.322 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33BE0298567C141302CF4F851EB988BD6ED9D6B1E609766D4D9AA4894E9FB903 submitted successfully
2025-06-21T18:12:24.389469316Z 2025-06-21 18:12:24.389 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71E81CCE9E31C8A647E41AF55AFC47D272D02DA198FD98FC621AF6E7210717BD submitted successfully
2025-06-21T18:12:24.396443874Z 2025-06-21 18:12:24.396 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 823B33F7BB14C87673888B846BDC3CB0EB4C81E7A8CDD5A0595A3005E7E19A5A submitted successfully
2025-06-21T18:12:25.555006944Z 2025-06-21 18:12:25.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001731
2025-06-21T18:12:26.049851506Z 2025-06-21 18:12:26.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002117
2025-06-21T18:12:26.866590222Z 2025-06-21 18:12:26.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000521
2025-06-21T18:12:27.217187959Z 2025-06-21 18:12:27.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001166
2025-06-21T18:12:27.621927724Z 2025-06-21 18:12:27.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002119
2025-06-21T18:12:29.555636212Z 2025-06-21 18:12:29.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001216
2025-06-21T18:12:30.047815732Z 2025-06-21 18:12:30.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001351
2025-06-21T18:12:30.868942540Z 2025-06-21 18:12:30.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000363
2025-06-21T18:12:31.209223749Z 2025-06-21 18:12:31.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.006872
2025-06-21T18:12:31.592174002Z 2025-06-21 18:12:31.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001818
2025-06-21T18:12:33.525764553Z 2025-06-21 18:12:33.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001641
2025-06-21T18:12:34.054936317Z 2025-06-21 18:12:34.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000896
2025-06-21T18:12:34.884649295Z 2025-06-21 18:12:34.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.019014
2025-06-21T18:12:35.222751659Z 2025-06-21 18:12:35.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.996758
2025-06-21T18:12:35.587353978Z 2025-06-21 18:12:35.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000938
2025-06-21T18:12:37.521261153Z 2025-06-21 18:12:37.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002354
2025-06-21T18:12:38.046519657Z 2025-06-21 18:12:38.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002009
2025-06-21T18:12:38.841265662Z 2025-06-21 18:12:38.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.984469
2025-06-21T18:12:39.225041061Z 2025-06-21 18:12:39.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001712
