2025-06-21T18:59:13.813301773Z 2025-06-21 18:59:13.812 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:59:13.813379319Z 	{'encoding': [1956, 1271, 3646, 3349, 289, 19, 552, 3272, 1426, 1648, 1109, 1781, 209, 3522, 1931, 395, 580, 2168, 3121, 2574, 2701, 2960, 3084, 312, 2189, 3713, 1666, 2344, 178, 392, 3889, 2400, 1841, 2975, 1582, 3326, 1219, 2196, 1342, 1670, 2808, 2353, 3568, 2727, 760, 374, 2948, 453, 1345, 2230, 348, 2995, 1988, 974, 3658, 2919, 590, 3280, 943, 1989, 1150, 765, 3125, 2497, 85, 1293, 3929, 3898, 3852, 1887, 3842, 2009, 2184, 2005, 1802, 459, 2850, 1390, 1715, 1877, 1173, 3946, 196, 2739, 2431, 3608, 186, 645, 3820, 1668, 2721, 1399, 1759, 2182, 3744, 1216, 2070, 1165, 160, 3416, 2185, 3945, 1865, 296, 1804, 229, 319, 2390, 3119, 404, 46, 423, 3373, 2025, 3944, 1274, 2797, 2023, 3795, 748, 1020, 2254, 2817, 1544, 3426, 1558, 812, 3246, 2160, 3125, 255, 3987, 1023, 3788, 1381, 335, 3901, 794, 3033, 2426]}
2025-06-21T18:59:13.813394237Z 2025-06-21 18:59:13.813 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:59:13.813403825Z 	{'hostname_prefix': 'AMG_ProposalElitism_G34T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:59:13.821762936Z 2025-06-21 18:59:13.821 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:59:13.821790177Z 2025-06-21 18:59:13.821 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:59:13.822526187Z 2025-06-21 18:59:13.822 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:59:13.822548739Z 2025-06-21 18:59:13.822 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:59:13.824242377Z 2025-06-21 18:59:13.823 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:59:26.380281019Z 2025-06-21 18:59:26.379 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:59:33.825004982Z 2025-06-21 18:59:33.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:59:33.825130580Z 2025-06-21 18:59:33.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:59:33.825258842Z 2025-06-21 18:59:33.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:59:50.182695523Z 2025-06-21 18:59:50.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.717699
2025-06-21T18:59:50.609782030Z 2025-06-21 18:59:50.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.155194
2025-06-21T18:59:50.685597208Z 2025-06-21 18:59:50.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.230207
2025-06-21T18:59:51.012142288Z 2025-06-21 18:59:51.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.584825
2025-06-21T18:59:51.088409008Z 2025-06-21 18:59:51.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.634402
2025-06-21T18:59:52.827954446Z 2025-06-21 18:59:52.827 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:59:52.828085333Z 2025-06-21 18:59:52.827 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
