2025-06-21T20:51:01.587733960Z 2025-06-21 20:51:01.587 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:51:01.587801758Z 	{'encoding': [3597, 1972, 1533, 274, 1587, 3488, 329, 335, 153, 451, 1629, 851, 2832, 1739, 3270, 754, 2043, 822, 3304, 3798, 2847, 1914, 2883, 3503, 195, 380, 2409, 3968, 2952, 2068, 2317, 2923, 2693, 1911, 2589, 3316, 2600, 3424, 1029, 2742, 2324, 527, 270, 3080, 1044, 3778, 2804, 1282, 2022, 1019, 3271, 3733, 2222, 794, 3644, 1009, 2020, 1495, 3506, 2929, 2837, 1461, 3212, 1246, 2623, 836, 1804, 3227, 3974, 3433, 3721, 3987, 2951, 2172, 3487, 2542, 3766, 832, 1514, 2425, 3500, 1666, 350, 2055, 2668, 93, 834, 1597, 718, 640, 2808, 3571, 167, 1211, 1674, 3143, 3971, 1419, 3707, 725, 22, 1769, 3102, 2347, 1222, 495, 787, 2316, 1665, 3820, 3258, 470, 1008, 3034, 3314, 1713, 2699, 3654, 3055, 3348, 3608, 3197, 2089, 1102, 753, 1202, 3148, 984, 1105, 3300, 1356, 1316, 870, 2252, 3986, 1770, 1601, 1163, 3387, 3907]}
2025-06-21T20:51:01.587815554Z 2025-06-21 20:51:01.587 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:51:01.587824671Z 	{'hostname_prefix': 'AMG_ProposalElitism_G45T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:51:01.595874657Z 2025-06-21 20:51:01.595 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:51:01.595913651Z 2025-06-21 20:51:01.595 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:51:01.596671462Z 2025-06-21 20:51:01.596 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:51:01.596715716Z 2025-06-21 20:51:01.596 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:51:01.598172678Z 2025-06-21 20:51:01.597 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:51:21.598719339Z 2025-06-21 20:51:21.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:51:27.923975912Z 2025-06-21 20:51:27.922 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:51:31.599386816Z 2025-06-21 20:51:31.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:51:31.599413006Z 2025-06-21 20:51:31.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:51:50.136702588Z 2025-06-21 20:51:50.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.127564
2025-06-21T20:51:50.427010507Z 2025-06-21 20:51:50.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.428221
2025-06-21T20:51:50.714779812Z 2025-06-21 20:51:50.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.731781
2025-06-21T20:51:50.873264245Z 2025-06-21 20:51:50.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.909334
2025-06-21T20:51:50.953126698Z 2025-06-21 20:51:50.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.985622
2025-06-21T20:51:52.601903086Z 2025-06-21 20:51:52.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:51:52.602035626Z 2025-06-21 20:51:52.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
