2025-06-21T16:04:04.659002489Z 2025-06-21 16:04:04.658 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:04:04.659054077Z 	{'encoding': [1719, 546, 2828, 2599, 2979, 3131, 1172, 2782, 2512, 3468, 3861, 1638, 3761, 3779, 2158, 1438, 299, 3009, 603, 154, 1009, 122, 3323, 3194, 1560, 3238, 2599, 2723, 2421, 1388, 1056, 3281, 1274, 3319, 1404, 3847, 2226, 3115, 3151, 1398, 279, 3731, 1723, 3879, 2253, 718, 370, 2277, 1487, 1217, 1131, 173, 476, 1983, 411, 650, 1933, 1360, 586, 2040, 16, 757, 2546, 973, 3087, 737, 484, 2817, 2146, 3645, 1709, 3677, 2981, 1057, 617, 2982, 1858, 2677, 2747, 587, 970, 379, 35, 3015, 451, 1725, 3613, 2230, 2239, 1943, 991, 2196, 3670, 3727, 1033, 2095, 3072, 1277, 939, 2552, 3129, 2002, 1239, 741, 3145, 2392, 3315, 3667, 120, 1550, 2837, 1765, 2628, 2924, 253, 1121, 817, 895, 245, 3765, 871, 2556, 3267, 1713, 1163, 3426, 3035, 1241, 2996, 1878, 34, 2531, 2015, 2419, 920, 3058, 1330, 1870, 2530, 199]}
2025-06-21T16:04:04.659060609Z 2025-06-21 16:04:04.658 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:04:04.659065348Z 	{'hostname_prefix': 'AMG_TournamentDCD_G12T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:04:04.667429772Z 2025-06-21 16:04:04.667 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:04:04.667470429Z 2025-06-21 16:04:04.667 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:04:04.668174679Z 2025-06-21 16:04:04.667 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:04:04.668200247Z 2025-06-21 16:04:04.668 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:04:04.669645496Z 2025-06-21 16:04:04.669 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:04:24.670233345Z 2025-06-21 16:04:24.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:04:33.338469849Z 2025-06-21 16:04:33.338 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:04:34.670647198Z 2025-06-21 16:04:34.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:04:34.670720767Z 2025-06-21 16:04:34.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:04:50.226355971Z 2025-06-21 16:04:50.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.814748
2025-06-21T16:04:50.303088504Z 2025-06-21 16:04:50.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.889678
2025-06-21T16:04:50.493345503Z 2025-06-21 16:04:50.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.115548
2025-06-21T16:04:50.774495225Z 2025-06-21 16:04:50.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.396778
2025-06-21T16:04:52.251092623Z 2025-06-21 16:04:52.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.865532
2025-06-21T16:04:53.192605048Z 2025-06-21 16:04:53.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001482
2025-06-21T16:04:53.494008515Z 2025-06-21 16:04:53.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000725
2025-06-21T16:04:53.673094390Z 2025-06-21 16:04:53.672 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:04:53.673198036Z 2025-06-21 16:04:53.673 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:04:53.678866540Z 2025-06-21 16:04:53.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
