2025-06-21T19:36:44.198444600Z 2025-06-21 19:36:44.198 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:36:44.198497600Z 	{'encoding': [476, 331, 2077, 2180, 2439, 826, 64, 101, 145, 3379, 2840, 1477, 3067, 934, 1895, 2279, 570, 1258, 3515, 3699, 1150, 1257, 33, 3397, 1639, 1224, 2032, 608, 3038, 1059, 257, 1511, 2493, 2134, 3638, 3765, 2954, 1965, 2416, 525, 463, 2147, 1332, 2841, 458, 3597, 1031, 3735, 2004, 526, 3506, 3498, 1343, 1224, 26, 3731, 2349, 856, 1193, 2065, 3244, 3202, 579, 283, 2870, 1406, 2612, 84, 719, 221, 780, 1277, 689, 1267, 562, 444, 3470, 2107, 2124, 3551, 970, 3920, 3635, 122, 2971, 1534, 1472, 644, 2186, 3173, 2901, 139, 2014, 75, 3807, 3710, 497, 661, 2276, 3176, 867, 3203, 2751, 2198, 1846, 2669, 3815, 2661, 3972, 2311, 451, 874, 179, 2673, 2187, 1142, 2618, 1603, 2474, 3483, 3225, 3727, 3990, 2015, 1154, 2738, 2140, 2064, 2157, 2621, 3704, 2411, 704, 3789, 3263, 398, 902, 2829, 2217, 1922]}
2025-06-21T19:36:44.198518619Z 2025-06-21 19:36:44.198 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:36:44.198528658Z 	{'hostname_prefix': 'AMG_ProposalElitism_G39T1R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:36:44.206680027Z 2025-06-21 19:36:44.206 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:36:44.206711056Z 2025-06-21 19:36:44.206 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:36:44.207451584Z 2025-06-21 19:36:44.207 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:36:44.207483985Z 2025-06-21 19:36:44.207 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:36:44.208734546Z 2025-06-21 19:36:44.208 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:37:04.209336839Z 2025-06-21 19:37:04.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:37:23.114494988Z 2025-06-21 19:37:23.114 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:37:24.209879796Z 2025-06-21 19:37:24.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:37:24.209948646Z 2025-06-21 19:37:24.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:37:40.258209942Z 2025-06-21 19:37:40.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.096099
2025-06-21T19:37:40.306622950Z 2025-06-21 19:37:40.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.148847
2025-06-21T19:37:40.464994065Z 2025-06-21 19:37:40.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.308644
2025-06-21T19:37:40.519641372Z 2025-06-21 19:37:40.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.352488
2025-06-21T19:37:40.691264064Z 2025-06-21 19:37:40.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.537946
2025-06-21T19:37:42.212938051Z 2025-06-21 19:37:42.212 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:37:42.213071033Z 2025-06-21 19:37:42.212 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:37:42.219236742Z 2025-06-21 19:37:42.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:37:42.229765179Z 2025-06-21 19:37:42.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:37:42.270726509Z 2025-06-21 19:37:42.270 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spuwDnWdR9JN1Ze1dsTHKZbzVdn3h and address rwNKJrZ2mm75txhMQ9Uu87PDZMNYfDuZLZ
2025-06-21T19:37:42.284948899Z 2025-06-21 19:37:42.273 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssW9t8ZcGsMQpdJhbVMGUWn5Qanfd and address rBVR9eBdWnSBDCcsPUdg2qkzXmtQR1axDA
2025-06-21T19:37:42.289062825Z 2025-06-21 19:37:42.288 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snS6fg5iNPcw3GekbJuBWGJrFj2T7 and address rKqgrzhhjR46iK1uP7YGr7GtDFr5MGsUxh
2025-06-21T19:37:43.623822502Z 2025-06-21 19:37:43.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.995228
2025-06-21T19:37:44.307020544Z 2025-06-21 19:37:44.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000405
2025-06-21T19:37:44.835298185Z 2025-06-21 19:37:44.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000529
2025-06-21T19:37:45.254883068Z 2025-06-21 19:37:45.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.003881
2025-06-21T19:37:45.465334745Z 2025-06-21 19:37:45.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.997324
