2025-06-21T19:19:02.028750828Z 2025-06-21 19:19:02.028 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:19:02.028791485Z 	{'encoding': [2244, 3657, 2509, 2627, 1307, 984, 170, 908, 3840, 1645, 1855, 2473, 2998, 2371, 231, 1598, 423, 1441, 1871, 3209, 2809, 1510, 2239, 1266, 276, 117, 2980, 2333, 497, 2736, 3321, 442, 757, 1033, 2658, 1152, 3187, 3784, 3892, 1822, 2180, 3170, 2799, 1780, 237, 3081, 3512, 1645, 3067, 1690, 680, 3317, 2665, 179, 2336, 611, 3750, 2964, 3815, 2254, 679, 698, 3091, 2775, 2503, 2088, 2436, 3558, 684, 1712, 2496, 1547, 1798, 1712, 2744, 1386, 1126, 3431, 2332, 280, 1455, 3216, 3524, 99, 1523, 2878, 3333, 1997, 1459, 784, 3222, 550, 2428, 767, 1694, 17, 2878, 2952, 271, 821, 2111, 1892, 2290, 1333, 1529, 150, 2566, 2305, 2848, 2220, 824, 416, 2417, 3128, 1252, 3815, 1800, 2846, 2228, 1460, 2079, 2978, 822, 3772, 346, 687, 2539, 633, 2410, 1125, 399, 1136, 3181, 1381, 1220, 3209, 1336, 3833, 474, 3758]}
2025-06-21T19:19:02.028826110Z 2025-06-21 19:19:02.028 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:19:02.028842421Z 	{'hostname_prefix': 'AMG_ProposalElitism_G37T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:19:02.037101714Z 2025-06-21 19:19:02.036 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:19:02.037158822Z 2025-06-21 19:19:02.037 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:19:02.037911232Z 2025-06-21 19:19:02.037 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:19:02.037982256Z 2025-06-21 19:19:02.037 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:19:02.039139220Z 2025-06-21 19:19:02.038 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:19:22.040705081Z 2025-06-21 19:19:22.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:19:23.242242845Z 2025-06-21 19:19:23.241 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:19:27.040286248Z 2025-06-21 19:19:27.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:19:27.040401396Z 2025-06-21 19:19:27.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:19:40.234994736Z 2025-06-21 19:19:40.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.904752
2025-06-21T19:19:40.414522038Z 2025-06-21 19:19:40.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.099079
2025-06-21T19:19:40.704061321Z 2025-06-21 19:19:40.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.386639
2025-06-21T19:19:40.779221958Z 2025-06-21 19:19:40.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.465983
2025-06-21T19:19:41.042214694Z 2025-06-21 19:19:41.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.753355
2025-06-21T19:19:42.043187048Z 2025-06-21 19:19:42.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:19:42.043324428Z 2025-06-21 19:19:42.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:19:42.049108397Z 2025-06-21 19:19:42.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:19:42.079039494Z 2025-06-21 19:19:42.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:19:42.096730253Z 2025-06-21 19:19:42.081 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssy7LBymK1cDAm6QKpLPMtWNZVX4L and address rwtF8tXK7ijgkEqw52mptWYQDjUG6ded9n
