2025-06-21T23:52:20.657869221Z 2025-06-21 23:52:20.657 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:52:20.657924926Z 	{'encoding': [756, 2573, 1966, 3075, 3461, 1168, 3346, 1951, 3258, 3530, 1452, 1571, 3513, 2051, 3573, 590, 2703, 3422, 887, 666, 3204, 3493, 804, 643, 3300, 2252, 320, 145, 2737, 2016, 54, 952, 3233, 1233, 571, 2251, 876, 3097, 3979, 1332, 3390, 1721, 2424, 2263, 1960, 752, 1807, 3485, 2993, 3414, 2312, 3161, 2333, 982, 3798, 2240, 433, 2933, 854, 2163, 916, 1797, 721, 2002, 1410, 1689, 1782, 254, 3988, 638, 1031, 2041, 593, 1049, 1184, 1259, 188, 475, 2761, 2487, 3302, 776, 3310, 460, 2676, 1068, 115, 3836, 3387, 1715, 772, 2722, 1460, 3695, 2536, 1897, 904, 530, 2304, 2432, 404, 1151, 3620, 2861, 3334, 3551, 785, 1251, 1339, 1693, 2880, 1208, 335, 2200, 3290, 3668, 2731, 401, 1653, 3440, 2318, 3694, 2231, 3821, 960, 2696, 3437, 1144, 2990, 3909, 3372, 149, 1347, 85, 2904, 2693, 1834, 2698, 921, 3769]}
2025-06-21T23:52:20.657931198Z 2025-06-21 23:52:20.657 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:52:20.657935957Z 	{'hostname_prefix': 'AMG_Random_G22T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:52:20.666025644Z 2025-06-21 23:52:20.665 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:52:20.666067052Z 2025-06-21 23:52:20.665 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:52:20.666739551Z 2025-06-21 23:52:20.666 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:52:20.666812118Z 2025-06-21 23:52:20.666 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:52:20.667917432Z 2025-06-21 23:52:20.667 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:52:40.668620255Z 2025-06-21 23:52:40.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:52:42.460468679Z 2025-06-21 23:52:42.459 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
