2025-06-22T11:00:15.574540322Z 2025-06-22 11:00:15.574 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:00:15.574610895Z 	{'encoding': [203, 2140, 148, 789, 1010, 3644, 726, 1911, 2340, 197, 1548, 1302, 1087, 2562, 2577, 2435, 3375, 2724, 695, 1572, 2192, 661, 1649, 3280, 181, 1071, 2481, 3623, 1914, 3150, 3016, 2807, 2629, 3620, 1028, 1530, 547, 1873, 1253, 3806, 1546, 1591, 2495, 2062, 2203, 3761, 705, 2735, 3119, 864, 1263, 373, 1981, 2420, 633, 3771, 3192, 265, 2266, 2062, 1159, 701, 1197, 3694, 874, 2965, 2455, 1470, 126, 3773, 1214, 2493, 1718, 1331, 3000, 721, 3800, 541, 1130, 2506, 3638, 2244, 316, 1368, 2699, 2089, 1770, 565, 2243, 1635, 3814, 2028, 3418, 3943, 1479, 3005, 1783, 1524, 3793, 1063, 3596, 1591, 836, 1257, 929, 1563, 917, 519, 3569, 3868, 2697, 2240, 3527, 3250, 359, 1285, 1454, 70, 67, 2139, 3998, 3576, 548, 1516, 1918, 1542, 135, 1556, 91, 3039, 1424, 1538, 3660, 57, 3334, 888, 2418, 193, 2951, 3653]}
2025-06-22T11:00:15.574626184Z 2025-06-22 11:00:15.574 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:00:15.574636223Z 	{'hostname_prefix': 'AMG_ProposalTournament_G47T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:00:15.582936869Z 2025-06-22 11:00:15.582 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:00:15.582962177Z 2025-06-22 11:00:15.582 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:00:15.583698627Z 2025-06-22 11:00:15.583 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:00:15.583722983Z 2025-06-22 11:00:15.583 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:00:15.585150156Z 2025-06-22 11:00:15.584 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:00:35.585843658Z 2025-06-22 11:00:35.585 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:00:39.553195286Z 2025-06-22 11:00:39.552 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:00:40.586319105Z 2025-06-22 11:00:40.585 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:00:40.586407081Z 2025-06-22 11:00:40.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:01:00.202823886Z 2025-06-22 11:01:00.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.578169
2025-06-22T11:01:00.433762346Z 2025-06-22 11:01:00.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.815681
2025-06-22T11:01:00.713601630Z 2025-06-22 11:01:00.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.121381
2025-06-22T11:01:00.790840670Z 2025-06-22 11:01:00.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.162987
2025-06-22T11:01:00.918138400Z 2025-06-22 11:01:00.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.304644
2025-06-22T11:01:02.589130695Z 2025-06-22 11:01:02.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:01:02.589336844Z 2025-06-22 11:01:02.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:01:02.595105060Z 2025-06-22 11:01:02.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:01:02.605823380Z 2025-06-22 11:01:02.605 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:01:02.645573163Z 2025-06-22 11:01:02.645 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn5261fj8UXC9xmEtcScc12DKd6dG and address rMvGHpkQwQxxQAN26cLw5gq88o9Xt2oh2y
2025-06-22T11:01:02.665553854Z 2025-06-22 11:01:02.665 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shnU2PX5aT3AmboCowMDU31fWNKyY and address rnXAUEjw4hx4QsSVhVopmS3a9gSN8C8rUk
