2025-06-21T17:57:28.018285566Z 2025-06-21 17:57:28.017 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:57:28.018354597Z 	{'encoding': [3583, 206, 151, 3729, 3358, 3332, 3285, 2612, 813, 3868, 2885, 982, 2191, 249, 3694, 1085, 3286, 2238, 1213, 14, 2744, 3289, 3538, 1179, 2010, 1256, 2540, 3083, 2808, 2105, 3138, 2943, 3835, 294, 2070, 806, 3126, 1844, 1665, 3614, 1188, 1368, 3535, 551, 3771, 2733, 2862, 2433, 172, 2389, 732, 1774, 941, 1092, 1513, 3510, 698, 1803, 2870, 625, 1802, 2831, 1810, 1446, 1552, 2672, 3333, 2411, 2403, 2556, 1859, 1942, 2799, 2737, 3085, 342, 1656, 641, 578, 901, 1172, 428, 2055, 1273, 2374, 1030, 3117, 732, 3960, 1228, 2491, 1997, 3312, 347, 1281, 991, 3815, 3419, 232, 104, 1837, 2004, 1070, 551, 3524, 1526, 842, 486, 1999, 2579, 3449, 3475, 2120, 3687, 2200, 2505, 416, 3252, 160, 15, 3079, 2276, 3728, 2298, 1797, 1205, 1265, 3188, 2884, 1066, 2660, 1345, 3213, 2937, 103, 3779, 3094, 2585, 3021, 3836]}
2025-06-21T17:57:28.018366609Z 2025-06-21 17:57:28.018 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:57:28.018374765Z 	{'hostname_prefix': 'AMG_ProposalElitism_G26T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:57:28.026377150Z 2025-06-21 17:57:28.026 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:57:28.026406575Z 2025-06-21 17:57:28.026 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:57:28.027148526Z 2025-06-21 17:57:28.026 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:57:28.027169856Z 2025-06-21 17:57:28.027 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:57:28.028594836Z 2025-06-21 17:57:28.028 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:57:48.029183771Z 2025-06-21 17:57:48.028 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:57:52.562847898Z 2025-06-21 17:57:52.562 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
