2025-06-21T16:33:28.834483115Z 2025-06-21 16:33:28.834 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:33:28.834558538Z 	{'encoding': [919, 865, 799, 3951, 2566, 3003, 2985, 1564, 1058, 2478, 3980, 732, 2480, 21, 1432, 92, 1484, 744, 2228, 463, 3663, 3247, 1207, 3583, 2813, 796, 1607, 3352, 1222, 2317, 1114, 1261, 1925, 496, 3403, 2911, 3937, 1188, 869, 289, 3698, 3133, 2098, 129, 1434, 1800, 1445, 1052, 2607, 622, 3142, 3058, 417, 2630, 18, 2403, 2654, 1691, 231, 3402, 2850, 2767, 1569, 2837, 851, 3700, 2808, 1883, 3053, 991, 2065, 674, 2075, 1894, 3576, 1345, 3695, 575, 159, 3089, 2748, 2199, 512, 1852, 2370, 3064, 3664, 3387, 2322, 578, 1646, 292, 449, 980, 1371, 1121, 958, 3049, 2452, 3419, 1214, 510, 1753, 1782, 2074, 2957, 1544, 3348, 710, 496, 1738, 2661, 2030, 1788, 813, 3302, 2245, 479, 3291, 2397, 136, 2505, 560, 3682, 2832, 1826, 780, 3398, 233, 2372, 1022, 934, 1193, 1877, 2961, 3976, 3200, 3051, 3285, 162]}
2025-06-21T16:33:28.834571763Z 2025-06-21 16:33:28.834 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:33:28.834580880Z 	{'hostname_prefix': 'AMG_TournamentDCD_G16T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:33:28.843068145Z 2025-06-21 16:33:28.842 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:33:28.843103151Z 2025-06-21 16:33:28.842 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:33:28.843858046Z 2025-06-21 16:33:28.843 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:33:28.843881140Z 2025-06-21 16:33:28.843 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:33:28.845410607Z 2025-06-21 16:33:28.845 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:33:48.846022475Z 2025-06-21 16:33:48.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:33:55.402414141Z 2025-06-21 16:33:55.401 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
