2025-06-21T14:40:15.532774235Z 2025-06-21 14:40:15.532 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:40:15.532841772Z 	{'encoding': [2536, 1323, 3476, 94, 2133, 1720, 837, 483, 1531, 3236, 152, 178, 2113, 895, 880, 3182, 1659, 3181, 578, 153, 2589, 2643, 1904, 2102, 2860, 3610, 1406, 1557, 142, 530, 373, 1570, 2328, 2554, 1948, 2105, 740, 2828, 1130, 151, 2040, 3141, 177, 2318, 849, 1784, 2149, 3921, 1354, 854, 901, 2969, 3851, 3258, 1088, 3675, 2271, 2214, 1845, 1896, 771, 2477, 1828, 1807, 2391, 1288, 1039, 1112, 3775, 3237, 2020, 2879, 1366, 1939, 378, 2151, 3471, 2877, 2587, 1488, 14, 1372, 1620, 289, 2144, 2839, 1834, 2978, 1230, 89, 2999, 667, 614, 3584, 2646, 3780, 2002, 389, 3180, 1732, 3614, 2570, 3808, 1838, 3302, 2921, 3205, 2490, 2989, 3325, 3387, 1292, 1421, 3500, 314, 445, 3133, 3641, 1957, 2301, 1456, 1008, 5, 2525, 2552, 2198, 1305, 2971, 3614, 2345, 3222, 2942, 2674, 2184, 1429, 3629, 623, 670, 3866, 2261]}
2025-06-21T14:40:15.532848795Z 2025-06-21 14:40:15.532 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:40:15.532852923Z 	{'hostname_prefix': 'AMG_TournamentDCD_G1T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:40:15.541430056Z 2025-06-21 14:40:15.541 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:40:15.541462667Z 2025-06-21 14:40:15.541 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:40:15.542278677Z 2025-06-21 14:40:15.542 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:40:15.542316839Z 2025-06-21 14:40:15.542 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:40:15.543565114Z 2025-06-21 14:40:15.543 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:40:35.544275132Z 2025-06-21 14:40:35.543 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:40:47.049754498Z 2025-06-21 14:40:47.048 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:40:50.544980339Z 2025-06-21 14:40:50.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:40:50.545062233Z 2025-06-21 14:40:50.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:41:10.207390336Z 2025-06-21 14:41:10.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.111808
2025-06-21T14:41:10.639700209Z 2025-06-21 14:41:10.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.515733
2025-06-21T14:41:10.723422979Z 2025-06-21 14:41:10.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.635222
2025-06-21T14:41:10.776378471Z 2025-06-21 14:41:10.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.687386
2025-06-21T14:41:10.974358983Z 2025-06-21 14:41:10.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.851183
2025-06-21T14:41:12.548260288Z 2025-06-21 14:41:12.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
