2025-06-22T05:27:11.669892401Z 2025-06-22 05:27:11.669 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:27:11.669965559Z 	{'encoding': [3990, 3896, 3507, 3709, 1478, 2158, 1885, 207, 2673, 3623, 3586, 2651, 127, 3732, 1330, 1449, 1444, 402, 1441, 2134, 2266, 3295, 3589, 3384, 1678, 858, 2810, 3734, 69, 1594, 3125, 2762, 858, 3326, 1473, 2020, 2627, 1506, 3743, 1929, 1114, 3181, 1256, 1852, 1963, 3122, 937, 3631, 3813, 2143, 2126, 2465, 1658, 1659, 964, 776, 3256, 680, 3897, 3283, 593, 3109, 3708, 1675, 427, 2506, 1864, 1678, 1843, 2068, 1908, 368, 2923, 344, 1588, 839, 3389, 1201, 276, 735, 3971, 3867, 3159, 1525, 1763, 1440, 1630, 3365, 1562, 501, 3718, 3502, 2013, 2466, 1182, 886, 2028, 2618, 2616, 3081, 21, 2384, 691, 2950, 3592, 482, 73, 3810, 2073, 3205, 1572, 21, 606, 1820, 339, 540, 103, 3081, 2759, 3401, 3684, 190, 3112, 1132, 3188, 2746, 2788, 3291, 3793, 3261, 1134, 3674, 3796, 2781, 3442, 114, 2783, 1576, 2323, 2874]}
2025-06-22T05:27:11.669977562Z 2025-06-22 05:27:11.669 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:27:11.669986038Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G6T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:27:11.678282697Z 2025-06-22 05:27:11.678 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:27:11.678305771Z 2025-06-22 05:27:11.678 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:27:11.679047452Z 2025-06-22 05:27:11.678 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:27:11.679070896Z 2025-06-22 05:27:11.678 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:27:11.680388757Z 2025-06-22 05:27:11.680 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:27:31.681204547Z 2025-06-22 05:27:31.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:27:32.504496345Z 2025-06-22 05:27:32.504 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:27:36.681658527Z 2025-06-22 05:27:36.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:27:36.681724262Z 2025-06-22 05:27:36.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:27:50.078859591Z 2025-06-22 05:27:50.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.524558
2025-06-22T05:27:50.569310342Z 2025-06-22 05:27:50.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.025262
2025-06-22T05:27:50.789847338Z 2025-06-22 05:27:50.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.206856
2025-06-22T05:27:50.882125172Z 2025-06-22 05:27:50.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.312402
2025-06-22T05:27:51.010002822Z 2025-06-22 05:27:51.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.453763
2025-06-22T05:27:52.683735440Z 2025-06-22 05:27:52.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
