2025-06-21T16:18:36.291982161Z 2025-06-21 16:18:36.291 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:18:36.292023540Z 	{'encoding': [3354, 3066, 922, 3128, 1261, 2253, 3324, 1565, 797, 62, 2811, 1207, 3589, 1228, 1404, 1618, 3029, 820, 564, 933, 2082, 3964, 3638, 2133, 3833, 3694, 1440, 2894, 3729, 2347, 2500, 653, 3489, 1287, 2056, 715, 1085, 2018, 903, 1203, 457, 1580, 1129, 3640, 3811, 2413, 3959, 583, 2572, 381, 2555, 3904, 2207, 3002, 2688, 2282, 2478, 1384, 1655, 3070, 3279, 2048, 2357, 3784, 3158, 1616, 3056, 70, 3762, 924, 2118, 3139, 2965, 379, 574, 281, 177, 2965, 2747, 1201, 1988, 839, 798, 2649, 3354, 531, 671, 252, 1757, 1501, 1100, 859, 1173, 3685, 690, 325, 3750, 3594, 987, 1934, 3410, 3727, 2899, 1644, 3350, 1427, 1596, 3027, 1668, 3448, 2668, 1742, 3314, 2628, 993, 2376, 3795, 621, 2704, 3461, 1634, 2613, 2056, 736, 3537, 3972, 2207, 896, 543, 814, 1570, 1894, 3070, 897, 16, 3722, 1189, 50, 2448, 29]}
2025-06-21T16:18:36.292043778Z 2025-06-21 16:18:36.291 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:18:36.292066491Z 	{'hostname_prefix': 'AMG_ProposalElitism_G13T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:18:36.300726144Z 2025-06-21 16:18:36.300 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:18:36.300774716Z 2025-06-21 16:18:36.300 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:18:36.301808657Z 2025-06-21 16:18:36.301 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:18:36.301840978Z 2025-06-21 16:18:36.301 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:18:36.303238666Z 2025-06-21 16:18:36.303 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:18:47.413464672Z 2025-06-21 16:18:47.412 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:18:56.304187760Z 2025-06-21 16:18:56.303 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
