2025-06-22T06:34:34.883514743Z 2025-06-22 06:34:34.883 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:34:34.883551392Z 	{'encoding': [1005, 2850, 2791, 3942, 3065, 1191, 839, 3953, 2712, 2534, 415, 2578, 2792, 254, 3174, 3078, 2317, 1193, 1817, 2639, 1209, 1579, 2185, 3626, 1139, 3648, 2756, 3783, 1648, 2648, 3054, 2922, 2435, 1110, 2115, 2917, 3413, 2261, 2007, 1623, 3890, 1748, 3999, 3373, 573, 1116, 263, 1407, 3760, 113, 1257, 1712, 1662, 1733, 1597, 1422, 2793, 163, 3693, 942, 3497, 2761, 3150, 1947, 195, 1631, 3970, 1323, 676, 1432, 1681, 1020, 3556, 2270, 3628, 2792, 3833, 3477, 3803, 2559, 1458, 1664, 2782, 2498, 3114, 2691, 2569, 607, 1191, 87, 3266, 535, 56, 2314, 1791, 1396, 3609, 2711, 866, 1823, 559, 1995, 2680, 2888, 2937, 3109, 870, 2522, 3461, 2312, 601, 422, 1012, 2339, 2365, 3838, 738, 2026, 3738, 3067, 726, 1043, 1913, 214, 2008, 3976, 3026, 194, 1346, 2482, 468, 3458, 464, 251, 535, 871, 3776, 1596, 1919, 1823]}
2025-06-22T06:34:34.883618559Z 2025-06-22 06:34:34.883 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:34:34.883639348Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G15T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:34:34.892548770Z 2025-06-22 06:34:34.892 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:34:34.892636886Z 2025-06-22 06:34:34.892 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:34:34.893345014Z 2025-06-22 06:34:34.893 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:34:34.893421067Z 2025-06-22 06:34:34.893 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:34:34.894811274Z 2025-06-22 06:34:34.894 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:34:54.895558903Z 2025-06-22 06:34:54.895 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:34:56.985435369Z 2025-06-22 06:34:56.984 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:34:59.895881847Z 2025-06-22 06:34:59.895 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:34:59.895933154Z 2025-06-22 06:34:59.895 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:35:20.125246751Z 2025-06-22 06:35:20.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.056406
2025-06-22T06:35:20.166665652Z 2025-06-22 06:35:20.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.141572
