2025-06-22T01:24:45.204247878Z 2025-06-22 01:24:45.203 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:24:45.204288514Z 	{'encoding': [2552, 451, 97, 1046, 3115, 3631, 3509, 1606, 1035, 1193, 3535, 2914, 3748, 3865, 2286, 3898, 2958, 2780, 876, 3527, 1754, 3405, 304, 147, 3271, 1032, 1428, 3288, 1985, 2197, 549, 220, 1994, 2320, 983, 999, 686, 102, 3435, 3935, 3329, 2104, 2730, 1149, 1140, 3345, 1754, 255, 213, 1679, 316, 1933, 2693, 3306, 2488, 198, 2523, 2999, 2350, 2042, 644, 3959, 707, 47, 3176, 637, 3034, 836, 2033, 3482, 2515, 3390, 771, 1823, 3413, 2383, 796, 1235, 846, 1986, 797, 909, 386, 1920, 3035, 2930, 1829, 1672, 1447, 3697, 990, 3103, 153, 3613, 3888, 3168, 3991, 392, 31, 1645, 3622, 2137, 3629, 1140, 720, 1814, 3399, 1407, 309, 1054, 1566, 722, 2470, 1756, 2213, 2412, 1739, 137, 1900, 3532, 3022, 1540, 2840, 2054, 2014, 1523, 217, 1934, 900, 3137, 3512, 3441, 2054, 3329, 2000, 3457, 32, 352, 3754, 2639]}
2025-06-22T01:24:45.204330774Z 2025-06-22 01:24:45.204 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:24:45.204336044Z 	{'hostname_prefix': 'AMG_Random_G34T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:24:45.212893000Z 2025-06-22 01:24:45.212 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:24:45.212970617Z 2025-06-22 01:24:45.212 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:24:45.213896923Z 2025-06-22 01:24:45.213 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:24:45.213970382Z 2025-06-22 01:24:45.213 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:24:45.215305520Z 2025-06-22 01:24:45.215 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:25:04.210604212Z 2025-06-22 01:25:04.210 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:25:05.216014110Z 2025-06-22 01:25:05.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:25:05.216153032Z 2025-06-22 01:25:05.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:25:05.216224206Z 2025-06-22 01:25:05.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:25:30.163233765Z 2025-06-22 01:25:30.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.865103
2025-06-22T01:25:30.358594660Z 2025-06-22 01:25:30.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.108730
2025-06-22T01:25:30.468762202Z 2025-06-22 01:25:30.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.180744
2025-06-22T01:25:30.559919964Z 2025-06-22 01:25:30.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.274598
2025-06-22T01:25:30.938682141Z 2025-06-22 01:25:30.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.664802
2025-06-22T01:25:32.219400606Z 2025-06-22 01:25:32.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:25:32.219559074Z 2025-06-22 01:25:32.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:25:32.225449944Z 2025-06-22 01:25:32.225 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:25:32.241425141Z 2025-06-22 01:25:32.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:25:32.279771497Z 2025-06-22 01:25:32.279 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saURDS3SVbfUuADTyquXZono6m3KX and address rEaBpqRPV6AJwGmdwx1FCxJoTtcnEmT5vZ
2025-06-22T01:25:32.314908822Z 2025-06-22 01:25:32.314 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssELpvtVFdMi1JVTksSn2Q3GvqQss and address rnkbMs7GrJHP9qadE2Aefz4jJjSbKFKTF2
2025-06-22T01:25:32.316957476Z 2025-06-22 01:25:32.316 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssnDM8QZLQ4zJjLncQZTRAQgAT2VS and address rhDUT6JMXubk81DPXZU87gDXfLSaa52trg
2025-06-22T01:25:33.113845078Z 2025-06-22 01:25:33.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999381
2025-06-22T01:25:33.496945109Z 2025-06-22 01:25:33.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001645
2025-06-22T01:25:33.631887114Z 2025-06-22 01:25:33.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.012872
