2025-06-21T21:33:36.363013413Z 2025-06-21 21:33:36.362 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:33:36.363062236Z 	{'encoding': [201, 3958, 290, 1404, 3607, 1462, 822, 2045, 112, 1048, 3562, 1832, 2442, 1671, 3650, 1768, 878, 1877, 3461, 301, 3727, 450, 216, 3270, 202, 1420, 1956, 875, 348, 887, 3844, 2854, 554, 405, 2435, 2210, 1774, 3472, 3236, 1904, 1809, 2735, 411, 527, 1162, 2676, 3958, 2601, 1910, 2804, 379, 121, 112, 1094, 19, 179, 2590, 3879, 813, 2018, 1698, 3326, 2820, 1804, 124, 43, 3618, 2947, 2035, 1672, 18, 818, 1695, 2264, 2971, 1051, 3530, 2692, 588, 2518, 306, 3852, 2940, 3474, 2109, 1681, 2609, 879, 3151, 156, 2232, 2933, 3313, 171, 3004, 3136, 930, 3557, 1813, 199, 2944, 3552, 3172, 1781, 3078, 1289, 937, 92, 3410, 3341, 1377, 1673, 709, 1832, 2066, 3267, 90, 1469, 1852, 908, 1034, 3558, 3287, 731, 765, 3915, 3925, 783, 3516, 3793, 2731, 2817, 1166, 2558, 3504, 3135, 1852, 864, 48, 2808]}
2025-06-21T21:33:36.363081292Z 2025-06-21 21:33:36.362 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:33:36.363085800Z 	{'hostname_prefix': 'AMG_ProposalElitism_G50T1R2', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:33:36.373578022Z 2025-06-21 21:33:36.373 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:33:36.373715131Z 2025-06-21 21:33:36.373 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:33:36.374540360Z 2025-06-21 21:33:36.374 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:33:36.374615372Z 2025-06-21 21:33:36.374 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:33:36.375901201Z 2025-06-21 21:33:36.375 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:33:56.376647272Z 2025-06-21 21:33:56.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:34:14.751108629Z 2025-06-21 21:34:14.750 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:34:16.377420426Z 2025-06-21 21:34:16.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:34:16.377566472Z 2025-06-21 21:34:16.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:34:40.270396337Z 2025-06-21 21:34:40.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.466938
2025-06-21T21:34:40.315170757Z 2025-06-21 21:34:40.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.520751
2025-06-21T21:34:40.446129652Z 2025-06-21 21:34:40.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.652626
2025-06-21T21:34:40.643922759Z 2025-06-21 21:34:40.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.820235
2025-06-21T21:34:41.046531809Z 2025-06-21 21:34:41.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.252313
2025-06-21T21:34:42.381180934Z 2025-06-21 21:34:42.380 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:34:42.381220098Z 2025-06-21 21:34:42.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:34:42.386920015Z 2025-06-21 21:34:42.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:34:42.397640537Z 2025-06-21 21:34:42.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:34:42.421965597Z 2025-06-21 21:34:42.421 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snnbhZwzXXnNvXGNfwtbWCvE4yMdp and address rHgq6QRERGNgEwMjxiJW4QnD7TmjfUgyuS
2025-06-21T21:34:42.452515687Z 2025-06-21 21:34:42.452 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssbifii3Ri9AdHJCgzwSG3Urviwa2 and address rMCifD6sqPYTQoPEnEvLhL1hFtt4UAF8ti
2025-06-21T21:34:42.458081902Z 2025-06-21 21:34:42.455 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sshfPeJ9CvBz19FMdNGKaguzh6zkn and address rPCanwyb7sipHjtDNZr7saJdo5iFDwRnbg
2025-06-21T21:34:43.292540763Z 2025-06-21 21:34:43.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998735
