2025-06-21T21:44:09.960288379Z 2025-06-21 21:44:09.959 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:44:09.960330298Z 	{'encoding': [2418, 1674, 3896, 2209, 2315, 3953, 2361, 2630, 2931, 718, 2324, 1896, 237, 1122, 510, 654, 1967, 928, 845, 1120, 377, 3395, 555, 1430, 786, 2214, 1954, 71, 3801, 2444, 2775, 1007, 3810, 1728, 2577, 950, 724, 1209, 2205, 249, 1325, 1661, 3322, 3834, 1100, 1728, 336, 2634, 1126, 2375, 3668, 3653, 2517, 3629, 3251, 3796, 2176, 3002, 1450, 2800, 1034, 123, 672, 406, 2225, 2461, 2516, 3129, 2886, 2949, 1500, 1380, 1367, 63, 2176, 2474, 2298, 3418, 2106, 871, 3737, 2728, 3617, 1091, 158, 3907, 2048, 1498, 1987, 356, 2409, 994, 3794, 1872, 1178, 1160, 1527, 1334, 860, 820, 1391, 19, 765, 1119, 3960, 2059, 3994, 3366, 3891, 3188, 2096, 1261, 3471, 2290, 34, 2071, 3139, 41, 2112, 2285, 1560, 2980, 3468, 3162, 701, 3482, 2101, 977, 3814, 412, 1171, 2105, 2648, 1965, 810, 3067, 1732, 3493, 2266, 2721]}
2025-06-21T21:44:09.960343403Z 2025-06-21 21:44:09.960 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:44:09.960347540Z 	{'hostname_prefix': 'AMG_Random_G5T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:44:09.969030655Z 2025-06-21 21:44:09.968 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:44:09.969106729Z 2025-06-21 21:44:09.968 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:44:09.969863207Z 2025-06-21 21:44:09.969 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:44:09.969895328Z 2025-06-21 21:44:09.969 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:44:09.971153323Z 2025-06-21 21:44:09.970 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:44:29.971831200Z 2025-06-21 21:44:29.971 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:44:31.951782460Z 2025-06-21 21:44:31.951 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:44:34.972289940Z 2025-06-21 21:44:34.971 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:44:34.972326368Z 2025-06-21 21:44:34.972 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:44:50.162525652Z 2025-06-21 21:44:50.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.124666
2025-06-21T21:44:50.368318311Z 2025-06-21 21:44:50.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.376325
2025-06-21T21:44:50.451571281Z 2025-06-21 21:44:50.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.425673
2025-06-21T21:44:50.837170614Z 2025-06-21 21:44:50.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.846109
2025-06-21T21:44:51.011745279Z 2025-06-21 21:44:51.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.978388
2025-06-21T21:44:51.974878706Z 2025-06-21 21:44:51.974 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:44:51.975064868Z 2025-06-21 21:44:51.974 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:44:51.980855441Z 2025-06-21 21:44:51.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:44:51.997927635Z 2025-06-21 21:44:51.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:44:52.028551527Z 2025-06-21 21:44:52.028 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shfXSVJguX54re8MnsfVyhE8J6AMF and address rGgGdfSeFYe4EvK6o8mAkUU8bngCS9Jvnc
