2025-06-22T02:36:13.955547607Z 2025-06-22 02:36:13.955 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:36:13.955611588Z 	{'encoding': [379, 2462, 1188, 3116, 1104, 3934, 1017, 3567, 3744, 3715, 1479, 3202, 521, 3838, 194, 1597, 615, 2418, 2878, 1756, 3171, 2631, 90, 2315, 3833, 2071, 1436, 2249, 230, 690, 59, 2695, 668, 1628, 2261, 3818, 2561, 1944, 987, 1355, 3962, 2999, 2278, 1664, 3003, 591, 2306, 2922, 3508, 2617, 1036, 2657, 3416, 1071, 2432, 2101, 869, 3127, 1259, 2078, 1069, 95, 1335, 3377, 1913, 739, 768, 2129, 3768, 1725, 375, 37, 429, 3832, 1808, 2455, 2132, 2864, 2032, 3425, 2327, 1813, 891, 450, 606, 1843, 601, 3120, 3956, 68, 2339, 3832, 1500, 2159, 426, 2064, 2534, 1502, 3619, 2549, 2522, 143, 1638, 1285, 260, 1884, 2045, 14, 377, 3321, 2704, 3450, 385, 2319, 2520, 2744, 303, 3898, 1905, 2753, 2399, 629, 3796, 2985, 1729, 2711, 3514, 3118, 138, 3060, 2939, 2873, 1283, 1044, 1149, 3508, 3365, 1599, 2041, 394]}
2025-06-22T02:36:13.955625244Z 2025-06-22 02:36:13.955 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:36:13.955634571Z 	{'hostname_prefix': 'AMG_Random_G43T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:36:13.964420642Z 2025-06-22 02:36:13.964 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:36:13.964476227Z 2025-06-22 02:36:13.964 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:36:13.965150189Z 2025-06-22 02:36:13.965 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:36:13.965222215Z 2025-06-22 02:36:13.965 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:36:13.966834347Z 2025-06-22 02:36:13.966 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:36:33.967601700Z 2025-06-22 02:36:33.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:36:38.476595902Z 2025-06-22 02:36:38.476 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:36:38.968016585Z 2025-06-22 02:36:38.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:36:38.968088872Z 2025-06-22 02:36:38.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:37:00.140080015Z 2025-06-22 02:37:00.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.613214
2025-06-22T02:37:00.473982171Z 2025-06-22 02:37:00.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.921485
2025-06-22T02:37:00.735074406Z 2025-06-22 02:37:00.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.180184
2025-06-22T02:37:00.790900283Z 2025-06-22 02:37:00.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.260109
2025-06-22T02:37:00.947273037Z 2025-06-22 02:37:00.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.394713
2025-06-22T02:37:01.970874715Z 2025-06-22 02:37:01.970 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:37:01.970938656Z 2025-06-22 02:37:01.970 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:37:01.976694459Z 2025-06-22 02:37:01.976 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:37:01.987267001Z 2025-06-22 02:37:01.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:37:02.032997666Z 2025-06-22 02:37:02.032 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssobyemhvUWNRJ6e4FuUUs6B48Hjd and address r3F7Q9yNAzrWp4dzEc5RFEWB3uuP7CmxBA
