2025-06-22T03:28:22.706332288Z 2025-06-22 03:28:22.705 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:28:22.706432657Z 	{'encoding': [1416, 3553, 2314, 671, 3918, 1094, 2800, 322, 4000, 315, 1802, 3471, 1581, 3055, 3567, 249, 2803, 3811, 1028, 679, 1694, 3156, 2567, 1107, 884, 2637, 2094, 3797, 3493, 2147, 2717, 2856, 1058, 489, 3917, 2041, 3767, 1844, 2907, 3989, 345, 1923, 3776, 3796, 1022, 3502, 1073, 3421, 2850, 898, 3341, 3247, 1550, 516, 1827, 3023, 220, 900, 781, 3379, 3695, 2863, 1796, 3869, 455, 1326, 1927, 3435, 752, 1217, 1693, 2991, 1570, 921, 644, 1454, 1381, 3246, 3754, 923, 2076, 3871, 2447, 1997, 3094, 751, 1771, 615, 1897, 2316, 1366, 2786, 292, 3734, 38, 1764, 3756, 3762, 2334, 1933, 713, 3878, 3835, 2499, 1622, 3586, 1812, 380, 1766, 2756, 3640, 2148, 3685, 3025, 1435, 2039, 2716, 3574, 3107, 2499, 1351, 2083, 1692, 3580, 3073, 1988, 1615, 2205, 2026, 3653, 3066, 3625, 3486, 1368, 919, 2106, 487, 2242, 1586, 2282]}
2025-06-22T03:28:22.706446102Z 2025-06-22 03:28:22.706 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:28:22.706455340Z 	{'hostname_prefix': 'AMG_Random_G50T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:28:22.714890678Z 2025-06-22 03:28:22.714 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:28:22.715034449Z 2025-06-22 03:28:22.714 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:28:22.715827657Z 2025-06-22 03:28:22.715 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:28:22.715858756Z 2025-06-22 03:28:22.715 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:28:22.716975745Z 2025-06-22 03:28:22.716 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:28:33.823939523Z 2025-06-22 03:28:33.823 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:28:42.717857721Z 2025-06-22 03:28:42.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
