2025-06-21T21:06:13.365012130Z 2025-06-21 21:06:13.364 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:06:13.365068807Z 	{'encoding': [2010, 919, 613, 951, 1660, 9, 958, 1511, 2624, 757, 680, 2373, 135, 389, 3565, 2905, 1750, 2947, 2260, 1344, 2478, 1403, 3034, 948, 2530, 2570, 352, 3550, 3241, 1398, 643, 2197, 3528, 3106, 110, 3491, 2421, 2963, 2714, 2355, 2770, 1742, 2967, 2271, 1820, 1970, 908, 3575, 3338, 1085, 1745, 3432, 1846, 3220, 162, 1044, 1437, 3544, 1826, 1000, 2094, 1110, 3891, 805, 3308, 3819, 3256, 1917, 3364, 1723, 3509, 80, 3004, 1951, 1458, 917, 3048, 1511, 540, 2790, 726, 2913, 3416, 3349, 1297, 2213, 3495, 1050, 3172, 1736, 1491, 3190, 2013, 1962, 831, 1175, 1299, 3221, 705, 2936, 2204, 1232, 1557, 830, 3378, 390, 2029, 2443, 1118, 3427, 18, 1136, 945, 2021, 1243, 3714, 3016, 2420, 1857, 1431, 2287, 908, 564, 1286, 2784, 1173, 3452, 204, 402, 672, 3288, 3114, 1618, 714, 1435, 3767, 3928, 122, 2899, 3785]}
2025-06-21T21:06:13.365085919Z 2025-06-21 21:06:13.364 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:06:13.365093374Z 	{'hostname_prefix': 'AMG_ProposalElitism_G47T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:06:13.373392397Z 2025-06-21 21:06:13.373 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:06:13.373456959Z 2025-06-21 21:06:13.373 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:06:13.374178892Z 2025-06-21 21:06:13.374 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:06:13.374239476Z 2025-06-21 21:06:13.374 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:06:13.375342788Z 2025-06-21 21:06:13.375 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:06:33.375922048Z 2025-06-21 21:06:33.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:06:38.814553760Z 2025-06-21 21:06:38.809 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:06:43.376544060Z 2025-06-21 21:06:43.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:06:43.376675818Z 2025-06-21 21:06:43.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:07:00.077955676Z 2025-06-21 21:07:00.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.194110
2025-06-21T21:07:00.368534673Z 2025-06-21 21:07:00.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.500309
2025-06-21T21:07:00.532306078Z 2025-06-21 21:07:00.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.649478
2025-06-21T21:07:00.891941078Z 2025-06-21 21:07:00.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.042630
2025-06-21T21:07:01.005718016Z 2025-06-21 21:07:01.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.125354
