2025-06-21T18:12:30.560450403Z 2025-06-21 18:12:30.560 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:12:30.560496400Z 	{'encoding': [1757, 2285, 2759, 2021, 304, 2760, 3116, 2182, 1619, 2862, 1248, 2906, 3478, 1451, 2477, 1320, 2597, 907, 3053, 546, 1399, 797, 2161, 1185, 2657, 1044, 399, 3085, 1050, 1570, 3260, 537, 1181, 1297, 493, 2617, 299, 3427, 411, 583, 1894, 2035, 2408, 3481, 2824, 2104, 3402, 2156, 3476, 1634, 904, 1172, 2851, 1785, 680, 1439, 2612, 3735, 1937, 2400, 902, 1777, 2211, 1121, 2841, 1542, 3989, 2442, 1229, 3711, 2833, 2175, 1273, 3657, 2091, 1828, 3975, 1237, 3070, 788, 3818, 210, 2456, 3077, 3367, 2376, 2387, 2033, 1566, 2641, 403, 3975, 3959, 2911, 2788, 3844, 934, 2583, 2004, 323, 2649, 1569, 2797, 1059, 3811, 1601, 3402, 1367, 89, 1228, 491, 655, 3283, 1910, 3921, 1740, 3142, 2237, 3676, 294, 734, 2060, 2993, 1021, 275, 2077, 2062, 776, 414, 2383, 2390, 631, 2428, 488, 1386, 1576, 285, 1670, 265, 1415]}
2025-06-21T18:12:30.560538589Z 2025-06-21 18:12:30.560 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:12:30.560553157Z 	{'hostname_prefix': 'AMG_TournamentDCD_G30T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:12:30.569235159Z 2025-06-21 18:12:30.569 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:12:30.569292007Z 2025-06-21 18:12:30.569 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:12:30.570059376Z 2025-06-21 18:12:30.569 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:12:30.570148334Z 2025-06-21 18:12:30.570 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:12:30.571318703Z 2025-06-21 18:12:30.571 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:12:49.271030467Z 2025-06-21 18:12:49.270 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:12:50.571973407Z 2025-06-21 18:12:50.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:12:50.572014565Z 2025-06-21 18:12:50.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:12:50.572093374Z 2025-06-21 18:12:50.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:13:10.386053492Z 2025-06-21 18:13:10.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.037735
2025-06-21T18:13:10.451934912Z 2025-06-21 18:13:10.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.117113
2025-06-21T18:13:10.499446979Z 2025-06-21 18:13:10.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.182065
2025-06-21T18:13:10.541236141Z 2025-06-21 18:13:10.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.229737
2025-06-21T18:13:10.606528930Z 2025-06-21 18:13:10.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.272263
2025-06-21T18:13:11.574863080Z 2025-06-21 18:13:11.574 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:13:11.575046747Z 2025-06-21 18:13:11.574 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:13:11.580737161Z 2025-06-21 18:13:11.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:13:11.606875252Z 2025-06-21 18:13:11.606 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:13:11.629880558Z 2025-06-21 18:13:11.610 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saE4gXhQGbKY3mkFfScirMj8hz3wy and address rh2LYhpVM7ox3zvC4g7zqBJwR1byBnRR6R
2025-06-21T18:13:11.645388158Z 2025-06-21 18:13:11.624 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssMgYVaZtXEm4U7M1arG5K68vi5jX and address rMEqXTDwHaddi17SsU8rfwsdhzBLActdvo
