2025-06-21T20:50:15.844610241Z 2025-06-21 20:50:15.843 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:50:15.844660456Z 	{'encoding': [3920, 2199, 1605, 123, 1523, 2518, 346, 773, 1571, 735, 389, 1379, 1930, 1633, 1426, 782, 2938, 46, 3694, 3668, 3938, 2502, 3784, 2536, 137, 3802, 167, 2812, 2711, 3670, 1765, 3433, 1200, 1657, 2023, 3646, 3725, 2430, 865, 949, 1410, 2220, 3167, 1144, 2164, 2133, 3672, 3035, 1924, 2082, 3911, 383, 3695, 1158, 3910, 602, 3889, 659, 2305, 134, 1132, 1971, 301, 2636, 2845, 1851, 614, 2892, 2281, 3631, 945, 513, 3859, 3765, 622, 637, 2879, 3210, 1958, 1511, 3110, 180, 562, 1242, 1081, 3231, 2613, 982, 2160, 1182, 1543, 2762, 537, 2066, 2448, 279, 1097, 2295, 3936, 1436, 813, 3651, 3659, 1756, 309, 3068, 1887, 3485, 2420, 3169, 451, 3755, 362, 2078, 3421, 210, 1109, 643, 2824, 1490, 3538, 2703, 2921, 3472, 3721, 3166, 1783, 463, 1938, 1594, 3615, 1818, 1165, 1005, 1621, 783, 2258, 354, 3756, 3305]}
2025-06-21T20:50:15.844666577Z 2025-06-21 20:50:15.843 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:50:15.844671046Z 	{'hostname_prefix': 'AMG_TournamentDCD_G49T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:50:15.855530861Z 2025-06-21 20:50:15.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:50:15.855567962Z 2025-06-21 20:50:15.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:50:15.856350400Z 2025-06-21 20:50:15.856 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:50:15.856463674Z 2025-06-21 20:50:15.856 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:50:15.857841296Z 2025-06-21 20:50:15.857 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:50:35.858322802Z 2025-06-21 20:50:35.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:50:42.237293562Z 2025-06-21 20:50:42.237 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:50:45.858710695Z 2025-06-21 20:50:45.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
