2025-06-22T07:31:58.391320488Z 2025-06-22 07:31:58.391 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:31:58.391357929Z 	{'encoding': [2080, 3787, 3241, 3457, 166, 1008, 2169, 3418, 3098, 62, 2621, 3701, 2429, 122, 2198, 1809, 220, 1250, 1039, 132, 1171, 1983, 3662, 522, 2565, 2725, 2843, 3032, 305, 127, 1005, 1902, 3931, 3171, 1748, 2588, 211, 3499, 492, 3335, 2536, 337, 2328, 2511, 1388, 2622, 3771, 2171, 2664, 551, 512, 2166, 3947, 1869, 3350, 2383, 1840, 210, 3201, 994, 1166, 446, 3914, 2792, 1928, 2317, 128, 2937, 899, 2384, 2209, 2499, 472, 2434, 3614, 2098, 134, 874, 16, 3850, 303, 313, 3111, 96, 2237, 119, 2797, 696, 3884, 3298, 1546, 2187, 2824, 2351, 2494, 1423, 3382, 1178, 3778, 1560, 690, 131, 382, 3929, 44, 1796, 3554, 2579, 2928, 843, 2244, 2056, 868, 539, 1464, 349, 2719, 2332, 1487, 3364, 2826, 537, 3258, 72, 397, 2518, 3133, 3519, 3546, 3560, 1597, 791, 392, 3725, 3915, 3149, 1853, 557, 3087, 2712]}
2025-06-22T07:31:58.391400810Z 2025-06-22 07:31:58.391 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:31:58.391413624Z 	{'hostname_prefix': 'AMG_ProposalTournament_G22T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:31:58.399639522Z 2025-06-22 07:31:58.399 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:31:58.399722178Z 2025-06-22 07:31:58.399 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:31:58.400404385Z 2025-06-22 07:31:58.400 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:31:58.400473085Z 2025-06-22 07:31:58.400 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:31:58.401862387Z 2025-06-22 07:31:58.401 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:32:18.402757100Z 2025-06-22 07:32:18.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:32:21.495285895Z 2025-06-22 07:32:21.495 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
