2025-06-22T07:14:07.703202800Z 2025-06-22 07:14:07.702 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:14:07.703247945Z 	{'encoding': [78, 2164, 2999, 3168, 150, 3151, 2145, 3630, 507, 178, 1562, 3510, 2749, 904, 3188, 2202, 3494, 2712, 1230, 697, 3011, 3885, 2123, 228, 973, 1640, 3796, 3632, 620, 503, 120, 2299, 1773, 3457, 1302, 1602, 2178, 248, 3889, 1220, 547, 3572, 2370, 1990, 2976, 1823, 3280, 3207, 2613, 3013, 1048, 550, 3876, 1655, 3084, 1349, 3577, 3591, 3329, 3699, 107, 3957, 2019, 527, 1695, 3439, 2518, 2380, 3668, 3184, 2890, 2850, 2454, 3652, 138, 345, 1904, 638, 2618, 2517, 1543, 163, 2260, 134, 68, 314, 598, 3024, 3690, 120, 3952, 1278, 741, 754, 1440, 1953, 729, 1907, 2722, 869, 1537, 2796, 923, 3839, 2953, 1572, 1556, 3728, 530, 3218, 2158, 3619, 806, 3222, 2002, 3785, 1594, 3959, 3723, 1512, 3517, 321, 2048, 3882, 418, 2415, 2680, 3088, 1434, 206, 2866, 2034, 2329, 1300, 2553, 3525, 2713, 1816, 908, 691]}
2025-06-22T07:14:07.703267802Z 2025-06-22 07:14:07.703 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:14:07.703281168Z 	{'hostname_prefix': 'AMG_ProposalTournament_G20T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:14:07.711800088Z 2025-06-22 07:14:07.711 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:14:07.711864169Z 2025-06-22 07:14:07.711 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:14:07.712559392Z 2025-06-22 07:14:07.712 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:14:07.712632741Z 2025-06-22 07:14:07.712 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:14:07.713952654Z 2025-06-22 07:14:07.713 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:14:27.714795403Z 2025-06-22 07:14:27.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:14:31.914151773Z 2025-06-22 07:14:31.913 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
