2025-06-21T21:34:43.758937155Z 2025-06-21 21:34:43.758 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:34:43.759003571Z 	{'encoding': [2447, 2116, 1819, 272, 3602, 40, 3712, 1211, 876, 2867, 3874, 2764, 691, 1741, 2051, 3871, 1681, 1549, 3550, 1446, 3754, 734, 1643, 3223, 3517, 2248, 216, 1668, 1064, 2077, 1957, 3645, 1421, 1459, 411, 429, 1261, 1775, 3689, 2202, 3366, 3497, 119, 2136, 270, 269, 2912, 2384, 2872, 2187, 514, 232, 3195, 2712, 2360, 661, 1799, 2299, 1722, 3455, 2950, 41, 3896, 3575, 3567, 2129, 2519, 3732, 3646, 879, 3158, 1748, 686, 1877, 1767, 2945, 1190, 2171, 3132, 2592, 3185, 1899, 2620, 2399, 75, 2057, 2108, 1392, 3174, 1577, 2431, 2706, 1637, 2158, 3964, 2680, 1131, 3785, 690, 1546, 1413, 3212, 1901, 2901, 1388, 1521, 3722, 2013, 3383, 3391, 3601, 3794, 2155, 294, 168, 974, 914, 105, 3247, 1859, 15, 3639, 264, 1477, 2037, 2653, 3443, 446, 529, 270, 1929, 1817, 3009, 3080, 2243, 3417, 1908, 17, 1583, 2068]}
2025-06-21T21:34:43.759017357Z 2025-06-21 21:34:43.758 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:34:43.759026604Z 	{'hostname_prefix': 'AMG_Random_G4T5R4', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:34:43.767468722Z 2025-06-21 21:34:43.767 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:34:43.767547611Z 2025-06-21 21:34:43.767 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:34:43.768244497Z 2025-06-21 21:34:43.768 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:34:43.768308738Z 2025-06-21 21:34:43.768 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:34:43.769472236Z 2025-06-21 21:34:43.769 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:35:03.770139866Z 2025-06-21 21:35:03.769 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:35:12.457107329Z 2025-06-21 21:35:12.456 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:35:13.770898250Z 2025-06-21 21:35:13.770 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:35:13.771108006Z 2025-06-21 21:35:13.770 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:35:30.138546205Z 2025-06-21 21:35:30.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.625450
2025-06-21T21:35:30.440498935Z 2025-06-21 21:35:30.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.940412
2025-06-21T21:35:30.488767871Z 2025-06-21 21:35:30.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.985127
2025-06-21T21:35:30.528652629Z 2025-06-21 21:35:30.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.033188
2025-06-21T21:35:30.593893964Z 2025-06-21 21:35:30.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.096653
2025-06-21T21:35:31.773221420Z 2025-06-21 21:35:31.772 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:35:31.773259432Z 2025-06-21 21:35:31.773 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:35:31.778916988Z 2025-06-21 21:35:31.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:35:31.789794404Z 2025-06-21 21:35:31.789 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:35:31.809838837Z 2025-06-21 21:35:31.809 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shiGkVKGzDuU3zu5KvdqaukmVPjcX and address rNLRtSUwXL2gKh38Jzp3qF9ZNYE7x9snXd
